## Changes in `direct-list.txt`
### Add:
> vginestu.com,CUSTOM_PHISHINGARMY
> vgovvoinf.com,ADGUARD_DNS_REJECT_URL
> vgovvoinf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vh12541.vh.net.pl,CUSTOM_PHISHINGARMY
> vhers.cn,CUSTOM_PHISHINGARMY
> vhmof.arezzo-store.com,ADGUARD_DNS_REJECT_URL
> vhpabx.herffjones.com,ADGUARD_DNS_REJECT_URL
> vhubnllmwrsyp.site,ADGUARD_DNS_REJECT_URL
> vhubnllmwrsyp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> viaferroseedan.com,ADGUARD_DNS_REJECT_URL
> vianarts.com,CUSTOM_PHISHINGARMY
> vibeolla.click,CUSTOM_PHISHINGARMY
> viceinvestor.com,CUSTOM_PHISHINGARMY
> viceinvestors.com,CUSTOM_PHISHINGARMY
> videoschoolreviews.com,CUSTOM_PHISHINGARMY
> videotoolreviews.com,CUSTOM_PHISHINGARMY
> viewworthwhile.com,ADGUARD_DNS_REJECT_URL
> viewworthwhile.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vigferhorter.com,CUSTOM_PHISHINGARMY
> vignettesch.com,CUSTOM_PHISHINGARMY
> vigormobility.com,CUSTOM_PHISHINGARMY
> villarreals.net,CUSTOM_PHISHINGARMY
> vinelethoner.com,ADGUARD_DNS_REJECT_URL
> vinelethoner.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vinmediofgert.com,CUSTOM_PHISHINGARMY
> vintagewheel.info,CUSTOM_PHISHINGARMY
> vinted-nl.hekko.shop,CUSTOM_PHISHINGARMY
> vinted.3945386343.sbs,CUSTOM_PHISHINGARMY
> vinted.4945386343.sbs,CUSTOM_PHISHINGARMY
> vinted.536721.shop,CUSTOM_PHISHINGARMY
> vinted.7945386343.sbs,CUSTOM_PHISHINGARMY
> vinted.842712.icu,CUSTOM_PHISHINGARMY
> vinted.allegrolokalnie-oferta-847192.cfd,CUSTOM_PHISHINGARMY
> vinted.allegrolokalnie-oferta-927194.cfd,CUSTOM_PHISHINGARMY
> vinted.delivery-order37478.com,CUSTOM_PHISHINGARMY
> vinted.i-oferty915827121.cyou,CUSTOM_PHISHINGARMY
> vinted.id10491.icu,CUSTOM_PHISHINGARMY
> vinted.info980164.com,CUSTOM_PHISHINGARMY
> vinted.kategoria8589724856.sbs,CUSTOM_PHISHINGARMY
> vinted.kategorie-inne-39272.com,CUSTOM_PHISHINGARMY
> vinted.kategorie-pozostale-892345732.sbs,CUSTOM_PHISHINGARMY
> vinted.kategorie-promowane-id95430.shop,CUSTOM_PHISHINGARMY
> vinted.kategorie-wyroznione-44233297414.sbs,CUSTOM_PHISHINGARMY
> vinted.kategorie749125612487.sbs,CUSTOM_PHISHINGARMY
> vinted.kategorie851257712848592.sbs,CUSTOM_PHISHINGARMY
> vinted.oferta-1663961.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-2131475.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-2347012.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-3277994.cfd,CUSTOM_PHISHINGARMY
> vinted.oferta-3592200.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-3643446-pl.top,CUSTOM_PHISHINGARMY
> vinted.oferta-3731215.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-4763155.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-522712.pl,CUSTOM_PHISHINGARMY
> vinted.oferta-7409787.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-8461804.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-9165765.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-9774323.icu,CUSTOM_PHISHINGARMY
> vinted.oferta-prywanta857121.pl,CUSTOM_PHISHINGARMY
> vinted.oferta-sprzedazy-51246725.icu,CUSTOM_PHISHINGARMY
> vinted.oferta8532712.pl,CUSTOM_PHISHINGARMY
> vinted.oferta95182712.pl,CUSTOM_PHISHINGARMY
> vinted.oferta953875.sbs,CUSTOM_PHISHINGARMY
> vinted.oferty-15012592.cfd,CUSTOM_PHISHINGARMY
> vinted.offer34.com,CUSTOM_PHISHINGARMY
> vinted.ogloszenia0198313.sbs,CUSTOM_PHISHINGARMY
> vinted.ogloszenia8517512.pl,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-12f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-13f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-23f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-23g22eg46fppmsty66qxy5.com,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-32g22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-5206927.icu,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-55f22eg46fppmsty66qxy5.com,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-55g22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-62g22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-73f22eg46fppmsty66qxy5.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-76k14bh79rtnpvz33wla2.icu,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-858199.sbs,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-88k14bh79rtnpvz33wla2.org,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-firmowe-0123653.icu,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-firmowe-0123655.icu,CUSTOM_PHISHINGARMY
> vinted.ogloszenie-kategoria.cfd,CUSTOM_PHISHINGARMY
> vinted.order4123.cfd,CUSTOM_PHISHINGARMY
> vinted.pi-ofertaid290731103.sbs,CUSTOM_PHISHINGARMY
> vinted.pi-ofertaid37917213.com,CUSTOM_PHISHINGARMY
> vinted.pi-ofertaid813790137.icu,CUSTOM_PHISHINGARMY
> vinted.pl-251987521521.icu,CUSTOM_PHISHINGARMY
> vinted.pl-2680948.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-312933-on.top,CUSTOM_PHISHINGARMY
> vinted.pl-31421.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-33436-on.top,CUSTOM_PHISHINGARMY
> vinted.pl-4781541892.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-5778018.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-6865580.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-73767-personal.shop,CUSTOM_PHISHINGARMY
> vinted.pl-74157.icu,CUSTOM_PHISHINGARMY
> vinted.pl-74812498124781240.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-80221.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-83221-personal.shop,CUSTOM_PHISHINGARMY
> vinted.pl-84712072.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-8540932.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-87612432589oferta.icu,CUSTOM_PHISHINGARMY
> vinted.pl-87843457.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-91321.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-93222.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-bilety8473538.icu,CUSTOM_PHISHINGARMY
> vinted.pl-firmowe-elektronika-iphone.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-katalog93284.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-kategoria58483228674891436.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategoria848127640279153.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie47126784187738124.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie540726707465912.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie7342354958547107.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie74581258715985217891246.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie74613509268649.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie7481249781427824.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie74827479046253.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie749862487624874.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie759725827491858954.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie79273651582437.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie841069876247142.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie84612074928341.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie846124823512735.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie8461248658125682942.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie846182647891732.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie846184672890.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie846189746812456724.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie847102898414672.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie874671248717412642.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie9841872416728349842.shop,CUSTOM_PHISHINGARMY
> vinted.pl-kategorie984817208369175982764.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta-2137651551-macbook-pro-2022-m2-89-kondycji.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta-2137651551-macbook-pro-2022.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta-6093320.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta-7559651551-monitor-asus-rog-ps4.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta-88272662718199171981.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta022348.top,CUSTOM_PHISHINGARMY
> vinted.pl-oferta0245202.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta02746501.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta0276002.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta0277202.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta0946047.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta1143181.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta1253362.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta1276584.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta1583072647.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta1878677.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta1979449.pl,CUSTOM_PHISHINGARMY
> vinted.pl-oferta2045894.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta217096.pl,CUSTOM_PHISHINGARMY
> vinted.pl-oferta2173695.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta228565912312375.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta23678.top,CUSTOM_PHISHINGARMY
> vinted.pl-oferta246786123578998763211467788.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta25461781941.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta263978.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta268172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta2736672.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta2812785.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta2847151.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3104757.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3132152.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta31381687.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta321643.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta328172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3289147.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3342963.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta341254.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta343128.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3446564.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta346128.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3581093.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3667159.world,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3712.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta3712.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta4123617.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta4141263647.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta4242643.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta45536.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta459181.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta4608241.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta4621982.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta4821939.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5030988.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta512980.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5229006262781.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta528172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta53173218.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5398062.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5491181.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5509634.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5564087.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5579261.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta568172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5789345.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta5912476.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6259809.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6398202.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta64236.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6478229.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6497674645.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6507398.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6599294.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6621457990116981716.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6628457.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6685318.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta675532238116981716.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta67883.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta68421710.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta6930458.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7006502.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7081924.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7103220.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta71986410.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7236415.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7258915.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7272696.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7289160.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta732872.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7368205.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta739587.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7401961.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7510146.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7512312354387.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7512315438127.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta75123615438127.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta75214678006262781.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta75214678006262781.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7526478.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta75342.rest,CUSTOM_PHISHINGARMY
> vinted.pl-oferta75424.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7650243.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7704091.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7752085.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7776229327837009.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7807418.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7818921.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta78336.top,CUSTOM_PHISHINGARMY
> vinted.pl-oferta7921935.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta792347.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta798347.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8074591.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta81301512.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta81762536377661515283.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta82353672782635671819.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8272661191934.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8312941231.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta831751254.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8319512.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8319542.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8321931290.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta833172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8352723.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8372130.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8415989.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8419512.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8460473.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8509828.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta85421512.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta85429132.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8621906.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8626186.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta86483460936.com,CUSTOM_PHISHINGARMY
> vinted.pl-oferta86496194732.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta864979863842.shop,CUSTOM_PHISHINGARMY
> vinted.pl-oferta8754303.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta89345.top,CUSTOM_PHISHINGARMY
> vinted.pl-oferta903345.top,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9054733.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9137521.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9137564.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9146495.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta923172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta924872.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta928172.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta935033.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9456894.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oferta947194.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9492627.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9569874.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta957112.cfd,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9860787.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-oferta9929570.shop,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenia-firmowe-812384.icu,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-0058926.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-023953.top,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-438963.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-529683.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-6703436.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-7003952.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-9204942.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-945709.top,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-9740936.rest,CUSTOM_PHISHINGARMY
> vinted.pl-ogloszenie-firmowe-8845634.icu,CUSTOM_PHISHINGARMY
> vinted.pl-oglosznie-960392.sbs,CUSTOM_PHISHINGARMY
> vinted.pl-przedmiot854356.icu,CUSTOM_PHISHINGARMY
> vinted.pl-uzywana-oferta93204.cfd,CUSTOM_PHISHINGARMY
> vinted.pl64636388oferta.icu,CUSTOM_PHISHINGARMY
> vinted.pl7363637przedmiot.icu,CUSTOM_PHISHINGARMY
> vinted.pl8363539przedmiot.icu,CUSTOM_PHISHINGARMY
> vinted.pl83688507przedmiot.icu,CUSTOM_PHISHINGARMY
> vinted.pl8754678.icu,CUSTOM_PHISHINGARMY
> vinted.pl9464748oferta.cfd,CUSTOM_PHISHINGARMY
> vinted.pl9474638oferta.icu,CUSTOM_PHISHINGARMY
> vinted.pl9483268przedmiot.icu,CUSTOM_PHISHINGARMY
> vinted.pl9486367oferta.icu,CUSTOM_PHISHINGARMY
> vinted.pl9754576przedmiot.icu,CUSTOM_PHISHINGARMY
> vinted.promocja-oferta-majowa.icu,CUSTOM_PHISHINGARMY
> vinted.prywatna85371212.pl,CUSTOM_PHISHINGARMY
> vinted.prywatne5938123.pl,CUSTOM_PHISHINGARMY
> vinted.prywatne593838390.pl,CUSTOM_PHISHINGARMY
> vinterfouler.com,ADGUARD_DNS_REJECT_URL
> vinterfouler.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> violeorbas.pro,CUSTOM_PHISHINGARMY
> vip.dfgthh.asia,CUSTOM_PHISHINGARMY
> vip.dfgthh.xyz,CUSTOM_PHISHINGARMY
> vip.hfkcbdf.click,CUSTOM_PHISHINGARMY
> vip.hfkcbdf.cloud,CUSTOM_PHISHINGARMY
> vip.hfkcbdf.icu,CUSTOM_PHISHINGARMY
> vip.hfkcbdf.info,CUSTOM_PHISHINGARMY
> vip.hfkcbdfzz.top,CUSTOM_PHISHINGARMY
> vip.jddyvd.cloud,CUSTOM_PHISHINGARMY
> vip.jddyvd.icu,CUSTOM_PHISHINGARMY
> vip.jddyvd.info,CUSTOM_PHISHINGARMY
> vip.jddyvd.shop,CUSTOM_PHISHINGARMY
> vip.jddyvd.top,CUSTOM_PHISHINGARMY
> vip.jddyvd.work,CUSTOM_PHISHINGARMY
> vip.jddyvd7.top,CUSTOM_PHISHINGARMY
> vip.jddyvdle.top,CUSTOM_PHISHINGARMY
> vip.jddyvdx.top,CUSTOM_PHISHINGARMY
> vip.khfryei.info,CUSTOM_PHISHINGARMY
> vip.khfryei4.top,CUSTOM_PHISHINGARMY
> vip.totegm.vip,CUSTOM_PHISHINGARMY
> vipimo.accessbdd.com,ADGUARD_DNS_REJECT_URL
> viralbaycloud.com,CUSTOM_PHISHINGARMY
> vire-elvoxe-app.com,CUSTOM_PHISHINGARMY
> virionestudio.space,CUSTOM_PHISHINGARMY
> virjtsmxibtum.online,ADGUARD_DNS_REJECT_URL
> virjtsmxibtum.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> virtual.vict.pro,ADGUARD_DNS_REJECT_URL
> virtueflex-tech.com,CUSTOM_PHISHINGARMY
> virtuixis.com,ADGUARD_DNS_REJECT_URL
> visento.cfd,CUSTOM_PHISHINGARMY
> visionresearchpro.site,CUSTOM_PHISHINGARMY
> visitad.sbs,CUSTOM_PHISHINGARMY
> visszateritesdisney.com,CUSTOM_PHISHINGARMY
> visualscience.external.bbc.co.uk,ADGUARD_DNS_REJECT_URL
> vit.vitaminpure.it,ADGUARD_DNS_REJECT_URL
> vita-sana.org,CUSTOM_PHISHINGARMY
> vitaedonkey.rest,ADGUARD_DNS_REJECT_URL
> vitaedonkey.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> vitalknowledgedaily.com,CUSTOM_PHISHINGARMY
> vitricsensete.cyou,ADGUARD_DNS_REJECT_URL
> vitricsensete.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> vivelogals.com,CUSTOM_PHISHINGARMY
> vividoscore.cyou,CUSTOM_PHISHINGARMY
> vizierspavan.com,ADGUARD_DNS_REJECT_URL
> vizierspavan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vjfcxqwikix.com,ADGUARD_DNS_REJECT_URL
> vjfcxqwikix.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vjoin.lat,CUSTOM_PHISHINGARMY
> vjpwxq.sbs,CUSTOM_PHISHINGARMY
> vkdqiijvnljek.online,ADGUARD_DNS_REJECT_URL
> vkdqiijvnljek.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> vkebfg.mymoons.co,ADGUARD_DNS_REJECT_URL
> vkecofuou.com,ADGUARD_DNS_REJECT_URL
> vkecofuou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vkqowkbmcjzin.online,ADGUARD_DNS_REJECT_URL
> vkqowkbmcjzin.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> vmjdbcwl.com,ADGUARD_DNS_REJECT_URL
> vmjdbcwl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vmjdpk.repairclinic.com,ADGUARD_DNS_REJECT_URL
> vmtadhnrujtmpv.com,ADGUARD_DNS_REJECT_URL
> vmtadhnrujtmpv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vmwody.seibu-k.co.jp,ADGUARD_DNS_REJECT_URL
> vn1h21.cfd,CUSTOM_PHISHINGARMY
> vnqwlggyf.com,ADGUARD_DNS_REJECT_URL
> vnqwlggyf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vnycbpwcqbiinih.com,ADGUARD_DNS_REJECT_URL
> vnycbpwcqbiinih.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vobnedefherty.com,CUSTOM_PHISHINGARMY
> vogue99.top,ADGUARD_DNS_REJECT_URL
> vogue99.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> voixsy.stargift.ro,ADGUARD_DNS_REJECT_URL
> vokna.online,CUSTOM_PHISHINGARMY
> volatforfa.pro,CUSTOM_PHISHINGARMY
> voltce.com,CUSTOM_PHISHINGARMY
> voranelisto.website,CUSTOM_PHISHINGARMY
> vorenixioapp.com,CUSTOM_PHISHINGARMY
> vornelastica.space,CUSTOM_PHISHINGARMY
> vornethproapp.com,CUSTOM_PHISHINGARMY
> vorolanexapp.com,CUSTOM_PHISHINGARMY
> vortex-bitriver-app.com,CUSTOM_PHISHINGARMY
> vortexaas.icu,CUSTOM_PHISHINGARMY
> votre-acheminement.com,CUSTOM_PHISHINGARMY
> votre-pass.com,CUSTOM_PHISHINGARMY
> vovafae.com,CUSTOM_PHISHINGARMY
> vovilixioapp.net,CUSTOM_PHISHINGARMY
> vowlvgdgbkqmv.online,ADGUARD_DNS_REJECT_URL
> vowlvgdgbkqmv.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> vowsei.com,CUSTOM_PHISHINGARMY
