## Changes in `direct-list.txt`
### Add:
> tacosunspent.shop,ADGUARD_DNS_REJECT_URL
> tacosunspent.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> tagdosses.cyou,ADGUARD_DNS_REJECT_URL
> tagdosses.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tainnoix.shop,ADGUARD_DNS_REJECT_URL
> tainnoix.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> taiseijyutakutrade.com,CUSTOM_PHISHINGARMY
> takepodsolkutenai.qpon,ADGUARD_DNS_REJECT_URL
> takepodsolkutenai.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> talesklismoicoinfer.cyou,ADGUARD_DNS_REJECT_URL
> talesklismoicoinfer.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tallowsnautica.shop,ADGUARD_DNS_REJECT_URL
> tallowsnautica.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> talmoruxs.com,CUSTOM_PHISHINGARMY
> talonfondrix.net,CUSTOM_PHISHINGARMY
> tankazamba.cyou,CUSTOM_PHISHINGARMY
> tanmuri.shop,CUSTOM_PHISHINGARMY
> tapruno.shop,CUSTOM_PHISHINGARMY
> tarevokel.com,CUSTOM_PHISHINGARMY
> taritakals.com,CUSTOM_PHISHINGARMY
> tarpedo.shop,CUSTOM_PHISHINGARMY
> tastapuffi.cyou,CUSTOM_PHISHINGARMY
> tatraniumai.org,CUSTOM_PHISHINGARMY
> tatuavetri.rest,CUSTOM_PHISHINGARMY
> taugerenda.cyou,ADGUARD_DNS_REJECT_URL
> taugerenda.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> taut-paper.pro,ADGUARD_DNS_REJECT_URL
> taut-paper.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> tavrinoselmure.com,CUSTOM_PHISHINGARMY
> tavzqirazorqum.com,CUSTOM_PHISHINGARMY
> tawsnarco.qpon,ADGUARD_DNS_REJECT_URL
> tawsnarco.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> taxiteshegemon.cyou,ADGUARD_DNS_REJECT_URL
> taxiteshegemon.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tblcontent.com,ADGUARD_DNS_REJECT_URL
> tbrlymawhqlfh.website,ADGUARD_DNS_REJECT_URL
> tbrlymawhqlfh.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tbs5na8nkq.sbs,CUSTOM_PHISHINGARMY
> tbsakweladkbq.website,ADGUARD_DNS_REJECT_URL
> tbsakweladkbq.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tckejzidujsjj.online,ADGUARD_DNS_REJECT_URL
> tckejzidujsjj.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> tckgiyfigpype.space,ADGUARD_DNS_REJECT_URL
> tckgiyfigpype.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tcqbelfb.com,ADGUARD_DNS_REJECT_URL
> tcqbelfb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tcugibodvow.in,ADGUARD_DNS_REJECT_URL
> tcugibodvow.in,EASYLISTCHINA_EASYLIST_REJECT_URL
> td.sohedistore.top,CUSTOM_PHISHINGARMY
> tdzer.com,CUSTOM_PHISHINGARMY
> teampejuang.net,CUSTOM_PHISHINGARMY
> tebquru.shop,CUSTOM_PHISHINGARMY
> techberlinquarytrade.com,CUSTOM_PHISHINGARMY
> techilygambet.cyou,ADGUARD_DNS_REJECT_URL
> techilygambet.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> techthinklab.net,CUSTOM_PHISHINGARMY
> tedruka.shop,CUSTOM_PHISHINGARMY
> tefachhaven.shop,CUSTOM_PHISHINGARMY
> tefxylonext.site,CUSTOM_PHISHINGARMY
> teguasfugios.com,ADGUARD_DNS_REJECT_URL
> teguasfugios.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> telanviand.rest,CUSTOM_PHISHINGARMY
> teleanbcov.click,CUSTOM_PHISHINGARMY
> teleansult.click,CUSTOM_PHISHINGARMY
> teleansult.shop,CUSTOM_PHISHINGARMY
> teleansult.wiki,CUSTOM_PHISHINGARMY
> telebcriro.shop,CUSTOM_PHISHINGARMY
> teleccirec.click,CUSTOM_PHISHINGARMY
> telecisxsu.love,CUSTOM_PHISHINGARMY
> telecisxsu.work,CUSTOM_PHISHINGARMY
> teleerprox.cyou,CUSTOM_PHISHINGARMY
> teleerprox.shop,CUSTOM_PHISHINGARMY
> telefuitim.club,CUSTOM_PHISHINGARMY
> telelprdim.love,CUSTOM_PHISHINGARMY
> telendszes.click,CUSTOM_PHISHINGARMY
> telendxcry.icu,CUSTOM_PHISHINGARMY
> telendxcry.love,CUSTOM_PHISHINGARMY
> telendxcry.wiki,CUSTOM_PHISHINGARMY
> telenixxxr.click,CUSTOM_PHISHINGARMY
> teleosgita.love,CUSTOM_PHISHINGARMY
> teleosgita.wiki,CUSTOM_PHISHINGARMY
> telephoexs.help,CUSTOM_PHISHINGARMY
> teleprxxso.love,CUSTOM_PHISHINGARMY
> telerasnoa.help,CUSTOM_PHISHINGARMY
> telesexxs.love,CUSTOM_PHISHINGARMY
> telestalxs.club,CUSTOM_PHISHINGARMY
> telestalxs.help,CUSTOM_PHISHINGARMY
> teletlanft.wiki,CUSTOM_PHISHINGARMY
> teletumpro.wiki,CUSTOM_PHISHINGARMY
> teleuniver.click,CUSTOM_PHISHINGARMY
> teleuniver.cyou,CUSTOM_PHISHINGARMY
> televantfr.love,CUSTOM_PHISHINGARMY
> televantfr.shop,CUSTOM_PHISHINGARMY
> televbisti.club,CUSTOM_PHISHINGARMY
> telexbxcr.help,CUSTOM_PHISHINGARMY
> telexbxcr.wiki,CUSTOM_PHISHINGARMY
> telexcsund.help,CUSTOM_PHISHINGARMY
> teleybecro.shop,CUSTOM_PHISHINGARMY
> teleyxoixc.click,CUSTOM_PHISHINGARMY
> teleyxoixc.cyou,CUSTOM_PHISHINGARMY
> telkodo.pl,CUSTOM_PHISHINGARMY
> telmgrmn.us.cc,CUSTOM_PHISHINGARMY
> telvertrust.net,CUSTOM_PHISHINGARMY
> temarocar.net,CUSTOM_PHISHINGARMY
> temasekbitfundexprime.digital,CUSTOM_PHISHINGARMY
> temaseknexusaitrade.com,CUSTOM_PHISHINGARMY
> temekegessi.store,CUSTOM_PHISHINGARMY
> temelcapvex.net,CUSTOM_PHISHINGARMY
> temidoro.pl,CUSTOM_PHISHINGARMY
> teminest.pl,CUSTOM_PHISHINGARMY
> temprarchi.rest,CUSTOM_PHISHINGARMY
> tempreprefine.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> temqareluxovrin.net,CUSTOM_PHISHINGARMY
> temzadu.shop,CUSTOM_PHISHINGARMY
> tendeengro.rest,CUSTOM_PHISHINGARMY
> tennisshopglobal.com,CUSTOM_PHISHINGARMY
> tenorassal.click,CUSTOM_PHISHINGARMY
> teraovashift.site,CUSTOM_PHISHINGARMY
> terareach.sbs,CUSTOM_PHISHINGARMY
> terduki.shop,CUSTOM_PHISHINGARMY
> terohome.site,CUSTOM_PHISHINGARMY
> terraliagci.com,CUSTOM_PHISHINGARMY
> terrarendholt.net,CUSTOM_PHISHINGARMY
> terrhonkie.cfd,ADGUARD_DNS_REJECT_URL
> terrhonkie.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> terribleafternoon.pro,ADGUARD_DNS_REJECT_URL
> terribleafternoon.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> tervakern.de,CUSTOM_PHISHINGARMY
> tervanoek.com,CUSTOM_PHISHINGARMY
> tervionquasrel.com,CUSTOM_PHISHINGARMY
> teslacoin.software,CUSTOM_PHISHINGARMY
> teslatraderlink.com,CUSTOM_PHISHINGARMY
> teurbotnu.site,CUSTOM_PHISHINGARMY
> tevehyvra.help,CUSTOM_PHISHINGARMY
> textualisszation.info,CUSTOM_PHISHINGARMY
> thaliorgan.rest,CUSTOM_PHISHINGARMY
> thankful-times-524452.framer.app,CUSTOM_PHISHINGARMY
> thav.meuajvkse.sbs,CUSTOM_PHISHINGARMY
> the-bellaroforgegpt.org,CUSTOM_PHISHINGARMY
> the-schwarzapex.net,CUSTOM_PHISHINGARMY
> the-xylmedunqoravel.net,CUSTOM_PHISHINGARMY
> thebitcoineverestai.com,CUSTOM_PHISHINGARMY
> theeisenpeakapp.com,CUSTOM_PHISHINGARMY
> thenordhelmgpt.com,CUSTOM_PHISHINGARMY
> theoddersidedystrybutor.top,CUSTOM_PHISHINGARMY
> theredramekin.com,ADGUARD_DNS_REJECT_URL
> theredramekin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> theschwarzapex.com,CUSTOM_PHISHINGARMY
> thewreshook.cfd,ADGUARD_DNS_REJECT_URL
> thewreshook.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> thinkingdata.cn,ADGUARD_DNS_REJECT_URL
> thirstyoxidic.com,ADGUARD_DNS_REJECT_URL
> thirstyoxidic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thistlegainmere.net,CUSTOM_PHISHINGARMY
> thistlegainmere.online,CUSTOM_PHISHINGARMY
> thomasmatter.net,CUSTOM_PHISHINGARMY
> thorn-capitalwick.click,CUSTOM_PHISHINGARMY
> thorn-fondwell.cyou,CUSTOM_PHISHINGARMY
> thorn-fondwell.sbs,CUSTOM_PHISHINGARMY
> thorncapitalwick.net,CUSTOM_PHISHINGARMY
> throngingmeyydiocre.info,CUSTOM_PHISHINGARMY
> thryzonpixel.com,CUSTOM_PHISHINGARMY
> thtrck.com,ADGUARD_DNS_REJECT_URL
> thunderous-cause.com,ADGUARD_DNS_REJECT_URL
> thunderous-cause.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thuriomoonite.com,ADGUARD_DNS_REJECT_URL
> thuriomoonite.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thzzlvjypvxex.site,ADGUARD_DNS_REJECT_URL
> thzzlvjypvxex.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ticchoutye.rest,CUSTOM_PHISHINGARMY
> tickets-bill.com,CUSTOM_PHISHINGARMY
> tidingsdressed.com,ADGUARD_DNS_REJECT_URL
> tidingsdressed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tidymail.pro,ADGUARD_DNS_REJECT_URL
> tidymail.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> tightersnugged.cfd,ADGUARD_DNS_REJECT_URL
> tightersnugged.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tiglicclipei.shop,ADGUARD_DNS_REJECT_URL
> tiglicclipei.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> tigliofondoretrade.com,CUSTOM_PHISHINGARMY
> tigrbologic.site,CUSTOM_PHISHINGARMY
> tigrmefusion.site,CUSTOM_PHISHINGARMY
> tihakapitovatrade.com,CUSTOM_PHISHINGARMY
> timbenonco.rest,CUSTOM_PHISHINGARMY
> timber-fondholm.cfd,CUSTOM_PHISHINGARMY
> time1.me,ADGUARD_DNS_REJECT_URL
> timoncentr.store,CUSTOM_PHISHINGARMY
> tindsparo.com,CUSTOM_PHISHINGARMY
> tingerrespire.cyou,ADGUARD_DNS_REJECT_URL
> tingerrespire.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tinwaldinhalestaata.qpon,ADGUARD_DNS_REJECT_URL
> tinwaldinhalestaata.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> tipizdiacc.store,CUSTOM_PHISHINGARMY
> tipmenplaits.cyou,ADGUARD_DNS_REJECT_URL
> tipmenplaits.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tiptayatirimlar.net,CUSTOM_PHISHINGARMY
> tiredmeat.pro,ADGUARD_DNS_REJECT_URL
> tiredmeat.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> titajumpscope.site,CUSTOM_PHISHINGARMY
> titan-zinserix.click,CUSTOM_PHISHINGARMY
> titan-zinserix.sbs,CUSTOM_PHISHINGARMY
> titanaitrade.com,CUSTOM_PHISHINGARMY
> tivaronyxit.net,CUSTOM_PHISHINGARMY
> tk-eulidleu.help,CUSTOM_PHISHINGARMY
> tk-plkfdpl.click,CUSTOM_PHISHINGARMY
> tk7fdg.casa,CUSTOM_PHISHINGARMY
> tkmwrpqilprfm.site,ADGUARD_DNS_REJECT_URL
> tkmwrpqilprfm.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> tkuqmiueljcgd.online,ADGUARD_DNS_REJECT_URL
> tkuqmiueljcgd.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> tldxkrbblwilm.space,ADGUARD_DNS_REJECT_URL
> tldxkrbblwilm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tlgfwgtjceusl.online,ADGUARD_DNS_REJECT_URL
> tlgfwgtjceusl.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> tlrzavbrosrsv.space,ADGUARD_DNS_REJECT_URL
> tlrzavbrosrsv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tlwllgauzqqnz.com,ADGUARD_DNS_REJECT_URL
> tlwllgauzqqnz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tmgmia.com,CUSTOM_PHISHINGARMY
> tmspolka.com,CUSTOM_PHISHINGARMY
> tnczawrllvifh.site,ADGUARD_DNS_REJECT_URL
> tnczawrllvifh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> toatoatiaraonker.cfd,ADGUARD_DNS_REJECT_URL
> toatoatiaraonker.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tobalin.net,CUSTOM_PHISHINGARMY
> todarinvet.rest,CUSTOM_PHISHINGARMY
> toguecaloyer.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tolasdauk.cfd,ADGUARD_DNS_REJECT_URL
> tolasdauk.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tomamuscovi.cyou,ADGUARD_DNS_REJECT_URL
> tomamuscovi.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tomezaro.com,CUSTOM_PHISHINGARMY
> tonabank.com,CUSTOM_PHISHINGARMY
> topperanlases.com,ADGUARD_DNS_REJECT_URL
> topperanlases.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> topropecleping.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> toralinek.com,CUSTOM_PHISHINGARMY
> toraninbe.cyou,ADGUARD_DNS_REJECT_URL
> toraninbe.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> torch-avkasten.cfd,CUSTOM_PHISHINGARMY
> torchslemb.store,CUSTOM_PHISHINGARMY
> tordionpomardbroody.cfd,ADGUARD_DNS_REJECT_URL
> tordionpomardbroody.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> torsivax.net,CUSTOM_PHISHINGARMY
> toscharex.net,CUSTOM_PHISHINGARMY
> toscharex.pro,CUSTOM_PHISHINGARMY
> toughtvictor.qpon,ADGUARD_DNS_REJECT_URL
> toughtvictor.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> touroinvestorio.com,CUSTOM_PHISHINGARMY
> toushia.net,CUSTOM_PHISHINGARMY
> tovarixvaulttrading.com,CUSTOM_PHISHINGARMY
> tovvar-id2616.eu.cc,CUSTOM_PHISHINGARMY
> towertopin.com,CUSTOM_PHISHINGARMY
> towiesbather.cfd,ADGUARD_DNS_REJECT_URL
> towiesbather.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> towmastdelawn.cyou,ADGUARD_DNS_REJECT_URL
> towmastdelawn.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tpityiiearqla.space,ADGUARD_DNS_REJECT_URL
> tpityiiearqla.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tqbjevhkgw.icu,ADGUARD_DNS_REJECT_URL
> tqbjevhkgw.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> tqejvpbrzbdbv.space,ADGUARD_DNS_REJECT_URL
> tqejvpbrzbdbv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> track-delivery-dhl.com,CUSTOM_PHISHINGARMY
> track.mediav.com,PETERLOWE_REJECT_URL
> trackakpro100.net,CUSTOM_PHISHINGARMY
> tracking.hostgator.com,PETERLOWE_REJECT_URL
> trade30maxair.com,CUSTOM_PHISHINGARMY
> tradeaisystem.net,CUSTOM_PHISHINGARMY
> tradeapptrade.com,CUSTOM_PHISHINGARMY
> tradedescotrade.com,CUSTOM_PHISHINGARMY
> tradeelians7ai.com,CUSTOM_PHISHINGARMY
> tradelibreacademy.com,CUSTOM_PHISHINGARMY
> tradenavix39-ai.net,CUSTOM_PHISHINGARMY
> tradenexus9.com,CUSTOM_PHISHINGARMY
> tradepromentor.org,CUSTOM_PHISHINGARMY
> traderquest3ai.com,CUSTOM_PHISHINGARMY
> tradersgotlatent.com,CUSTOM_PHISHINGARMY
> tradesignaltrade.com,CUSTOM_PHISHINGARMY
> tradevistax3.com,CUSTOM_PHISHINGARMY
> tradexius79aigpt.com,CUSTOM_PHISHINGARMY
> traduciurm.cyou,CUSTOM_PHISHINGARMY
> tralvenorgpt.net,CUSTOM_PHISHINGARMY
> transffhipmentgair.info,CUSTOM_PHISHINGARMY
> transilvanianeurolab.net,CUSTOM_PHISHINGARMY
> transrev0lut.com,CUSTOM_PHISHINGARMY
> transterre.click,CUSTOM_PHISHINGARMY
> transylvaniawealth.net,CUSTOM_PHISHINGARMY
> tranultapack.site,CUSTOM_PHISHINGARMY
> trattlerubigo.shop,ADGUARD_DNS_REJECT_URL
> trattlerubigo.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> trazonai.net,CUSTOM_PHISHINGARMY
> treadtqnd.shop,CUSTOM_PHISHINGARMY
> treasiconvmusties.cyou,ADGUARD_DNS_REJECT_URL
> treasiconvmusties.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tredexen.org,CUSTOM_PHISHINGARMY
> tremisuper.rest,CUSTOM_PHISHINGARMY
> trentjuven.click,CUSTOM_PHISHINGARMY
> trenvioedgetrade.com,CUSTOM_PHISHINGARMY
> trenvioevoltrade.com,CUSTOM_PHISHINGARMY
> trenzorapvtltd.net,CUSTOM_PHISHINGARMY
> trepaimpas.rest,CUSTOM_PHISHINGARMY
> treppenunky.com,ADGUARD_DNS_REJECT_URL
> treppenunky.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tressedgibes.shop,ADGUARD_DNS_REJECT_URL
> tressedgibes.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> trexdata19.site,CUSTOM_PHISHINGARMY
> trexechodock.site,CUSTOM_PHISHINGARMY
> trexizen.site,CUSTOM_PHISHINGARMY
> trexmojump.site,CUSTOM_PHISHINGARMY
> trezor-zyskatnik.com,CUSTOM_PHISHINGARMY
> triewre.shop,CUSTOM_PHISHINGARMY
> trifolygeleem.cfd,ADGUARD_DNS_REJECT_URL
> trifolygeleem.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> trilledeffuso.cfd,ADGUARD_DNS_REJECT_URL
> trilledeffuso.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> trilmaspace.site,CUSTOM_PHISHINGARMY
> trilprotnox.site,CUSTOM_PHISHINGARMY
> trilultablast.site,CUSTOM_PHISHINGARMY
> trilzapbo.site,CUSTOM_PHISHINGARMY
> trimbleeng.com,CUSTOM_PHISHINGARMY
> trishawbleaks.qpon,ADGUARD_DNS_REJECT_URL
> trishawbleaks.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> tritishherbs.shop,ADGUARD_DNS_REJECT_URL
> tritishherbs.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> trochidpuppify.shop,ADGUARD_DNS_REJECT_URL
> trochidpuppify.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> troubled-mother.com,ADGUARD_DNS_REJECT_URL
> troubled-mother.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> troublesromeeaines.info,CUSTOM_PHISHINGARMY
> trouvanita.qpon,ADGUARD_DNS_REJECT_URL
> trouvanita.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> trovelaapex.com,CUSTOM_PHISHINGARMY
> trovevestmark.com,CUSTOM_PHISHINGARMY
> truncallobi.shop,ADGUARD_DNS_REJECT_URL
> truncallobi.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> trunkracch.store,CUSTOM_PHISHINGARMY
> trustenix-ai.online,CUSTOM_PHISHINGARMY
> truttatavers.shop,ADGUARD_DNS_REJECT_URL
> truttatavers.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> trygutared.lovable.app,CUSTOM_PHISHINGARMY
> tsesmxqnhiihy.site,ADGUARD_DNS_REJECT_URL
> tsesmxqnhiihy.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> tswcnoctzqa.com,ADGUARD_DNS_REJECT_URL
> tswcnoctzqa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ttjflxuodyqvz.site,ADGUARD_DNS_REJECT_URL
> ttjflxuodyqvz.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ttkwymag.shop,CUSTOM_PHISHINGARMY
> tuaneareivaega.info,CUSTOM_PHISHINGARMY
> tubakrag.com,ADGUARD_DNS_REJECT_URL
> tubakrag.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tubfmkdxfywgs.site,ADGUARD_DNS_REJECT_URL
> tubfmkdxfywgs.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> tucktoomidas.cyou,ADGUARD_DNS_REJECT_URL
> tucktoomidas.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tueironcreaks.cfd,ADGUARD_DNS_REJECT_URL
> tueironcreaks.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tuliparadise.net,CUSTOM_PHISHINGARMY
> tullesvoguishaymoro.cyou,ADGUARD_DNS_REJECT_URL
> tullesvoguishaymoro.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tulong-grow.live,CUSTOM_PHISHINGARMY
> tumulusunsome.shop,ADGUARD_DNS_REJECT_URL
> tumulusunsome.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> tunersupgoinguromere.cfd,ADGUARD_DNS_REJECT_URL
> tunersupgoinguromere.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tupnelo.shop,CUSTOM_PHISHINGARMY
> tupredi.shop,CUSTOM_PHISHINGARMY
> turao.hu,CUSTOM_PHISHINGARMY
> turbforce.site,CUSTOM_PHISHINGARMY
> turelamik.com,CUSTOM_PHISHINGARMY
> turmanyniuapu.space,ADGUARD_DNS_REJECT_URL
> turmanyniuapu.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> turmutcoffles.cyou,ADGUARD_DNS_REJECT_URL
> turmutcoffles.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> turomanode.com,CUSTOM_PHISHINGARMY
> turpeli.shop,CUSTOM_PHISHINGARMY
> tutineclegma.cfd,ADGUARD_DNS_REJECT_URL
> tutineclegma.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tw0jkurierc.cam,CUSTOM_PHISHINGARMY
> twardyplaskowyz.com,CUSTOM_PHISHINGARMY
> tweedvalorspommels.cyou,ADGUARD_DNS_REJECT_URL
> tweedvalorspommels.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> twiggythen.shop,ADGUARD_DNS_REJECT_URL
> twiggythen.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> twinepaliliafils.cfd,ADGUARD_DNS_REJECT_URL
> twinepaliliafils.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> twmvthuwcluox.online,ADGUARD_DNS_REJECT_URL
> twmvthuwcluox.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> tx.sohedistore.top,CUSTOM_PHISHINGARMY
> txhgxqic.shop,CUSTOM_PHISHINGARMY
> txqnnutbf.com,ADGUARD_DNS_REJECT_URL
> txqnnutbf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> txxbwgmrqsfgz.website,ADGUARD_DNS_REJECT_URL
> txxbwgmrqsfgz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tylustrocked.cfd,ADGUARD_DNS_REJECT_URL
> tylustrocked.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tyndmarts.cyou,ADGUARD_DNS_REJECT_URL
> tyndmarts.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tynvox.net,CUSTOM_PHISHINGARMY
> typicallyuncovernull.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tyrannyvarvel.cfd,ADGUARD_DNS_REJECT_URL
> tyrannyvarvel.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tzelkorvan.net,CUSTOM_PHISHINGARMY
> tzomirogru-ai.com,CUSTOM_PHISHINGARMY
> tzsmatvneyicj.space,ADGUARD_DNS_REJECT_URL
> tzsmatvneyicj.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> u-pdtk.com,CUSTOM_PHISHINGARMY
> u8ynnlcvu8ppz8.cfd,ADGUARD_DNS_REJECT_URL
> u8ynnlcvu8ppz8.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> uakfqckvhwrtp.space,ADGUARD_DNS_REJECT_URL
> uakfqckvhwrtp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uaxioflair.site,CUSTOM_PHISHINGARMY
> ubxcrqny.shop,CUSTOM_PHISHINGARMY
> uekxdybhcdkpg.space,ADGUARD_DNS_REJECT_URL
> uekxdybhcdkpg.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ueqm.meuajvkse.sbs,CUSTOM_PHISHINGARMY
> ufnobnkhertba.site,ADGUARD_DNS_REJECT_URL
> ufnobnkhertba.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ufvqoevqnkrnz.online,ADGUARD_DNS_REJECT_URL
> ufvqoevqnkrnz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ug6zg26aq8.com,ADGUARD_DNS_REJECT_URL
> ug6zg26aq8.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ugahabe.net,CUSTOM_PHISHINGARMY
> ugvoqtwqbodku.site,ADGUARD_DNS_REJECT_URL
> ugvoqtwqbodku.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ugvzvqhvrbnwh.space,ADGUARD_DNS_REJECT_URL
> ugvzvqhvrbnwh.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ugzqvrajiedza.website,ADGUARD_DNS_REJECT_URL
> ugzqvrajiedza.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> uifjajryjsobf.space,ADGUARD_DNS_REJECT_URL
> uifjajryjsobf.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uijarxbm.com,ADGUARD_DNS_REJECT_URL
> uijarxbm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ujkjkqyfeinkza.com,ADGUARD_DNS_REJECT_URL
> ujkjkqyfeinkza.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ujwwgglicjlbi.online,ADGUARD_DNS_REJECT_URL
> ujwwgglicjlbi.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukaldi-sale.elvioramarket.com,CUSTOM_PHISHINGARMY
> ukaldi-sale.zyvrallc.com,CUSTOM_PHISHINGARMY
> ukhonor.net,CUSTOM_PHISHINGARMY
> ukjczzhotvzgz.website,ADGUARD_DNS_REJECT_URL
> ukjczzhotvzgz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukkngphlpvcgi.site,ADGUARD_DNS_REJECT_URL
> ukkngphlpvcgi.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ular288trade.com,CUSTOM_PHISHINGARMY
> ulbrayvibe.site,CUSTOM_PHISHINGARMY
