## Changes in `direct-list.txt`
### Add:
> twinkleop.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> twistedeternity.com,CUSTOM_PHISHINGARMY
> twitterchest.com,ADGUARD_DNS_REJECT_URL
> twitterchest.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> twofootedtackle.com,CUSTOM_PHISHINGARMY
> twptxs.teknikhouse.se,ADGUARD_DNS_REJECT_URL
> twr.americandiabeteshealthinstitute.com,ADGUARD_DNS_REJECT_URL
> tx-pro-pull.kwai.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> txcclf.morebella.co.kr,ADGUARD_DNS_REJECT_URL
> txcslpvgwxeao.website,ADGUARD_DNS_REJECT_URL
> txcslpvgwxeao.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> txgupjxzbxvsx.online,ADGUARD_DNS_REJECT_URL
> txgupjxzbxvsx.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> txljgipkkispw.space,ADGUARD_DNS_REJECT_URL
> txljgipkkispw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> txnppyxupywns.com,ADGUARD_DNS_REJECT_URL
> txnppyxupywns.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> txodgm.spash.co.kr,ADGUARD_DNS_REJECT_URL
> txrnm.cn,CUSTOM_PHISHINGARMY
> txrqnpi28kt-z6vt.shop,CUSTOM_PHISHINGARMY
> txyqik.jjshouse.fr,ADGUARD_DNS_REJECT_URL
> tyjhppeycigsm.space,ADGUARD_DNS_REJECT_URL
> tyjhppeycigsm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tykyz.cn,CUSTOM_PHISHINGARMY
> typhooned.com,ADGUARD_DNS_REJECT_URL
> typhooned.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> typicalaurora.com,CUSTOM_PHISHINGARMY
> tyrantripl.pro,CUSTOM_PHISHINGARMY
> tyvjyt.rivers.com.au,ADGUARD_DNS_REJECT_URL
> tzhchq.secretderm.com,ADGUARD_DNS_REJECT_URL
> tznatf.cn,CUSTOM_PHISHINGARMY
> tzngbm.noodzboutique.com.au,ADGUARD_DNS_REJECT_URL
> tznshjbqaaw.com,ADGUARD_DNS_REJECT_URL
> tznshjbqaaw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tzwzos.garminstore.com.br,ADGUARD_DNS_REJECT_URL
> tzzgrh.precisionski.fr,ADGUARD_DNS_REJECT_URL
> u.audi-pureprotection.com,ADGUARD_DNS_REJECT_URL
> u7ru7h.cfd,CUSTOM_PHISHINGARMY
> uaagcvhljkxnemh.net,ADGUARD_DNS_REJECT_URL
> uaagcvhljkxnemh.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> uae-dubai-coin.net,CUSTOM_PHISHINGARMY
> uampxb.bronnitsy.com,ADGUARD_DNS_REJECT_URL
> uanhlb.jacquie.com.au,ADGUARD_DNS_REJECT_URL
> uaofdxdjqrirl.com,ADGUARD_DNS_REJECT_URL
> uaofdxdjqrirl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uarpqu.altrism.com,ADGUARD_DNS_REJECT_URL
> uasehjnkan.com,ADGUARD_DNS_REJECT_URL
> uasehjnkan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uauwsp.warentuin.nl,ADGUARD_DNS_REJECT_URL
> ubarkwears.com,CUSTOM_PHISHINGARMY
> ubbidnonfe.pro,CUSTOM_PHISHINGARMY
> ubdbja.bellaboho.com,ADGUARD_DNS_REJECT_URL
> ubdsej.notino.pl,ADGUARD_DNS_REJECT_URL
> ubhoryjlvjfux.website,ADGUARD_DNS_REJECT_URL
> ubhoryjlvjfux.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ubsumw.ifp.es,ADGUARD_DNS_REJECT_URL
> ubunye-unity.com,CUSTOM_PHISHINGARMY
> ucawkg.rsfplus.com,ADGUARD_DNS_REJECT_URL
> ucblive.com,CUSTOM_PHISHINGARMY
> ucdvze.gudrunsjoden.com,ADGUARD_DNS_REJECT_URL
> ucdwezftjdksn.site,ADGUARD_DNS_REJECT_URL
> ucdwezftjdksn.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ucgpplvdzjrwg.store,ADGUARD_DNS_REJECT_URL
> ucgpplvdzjrwg.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> ucjfbrzxxlbok.online,ADGUARD_DNS_REJECT_URL
> ucjfbrzxxlbok.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> udamwoopl.2ix.de,CUSTOM_PHISHINGARMY
> udfaguykrfeur.site,ADGUARD_DNS_REJECT_URL
> udfaguykrfeur.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> udkfftztrzjje.store,ADGUARD_DNS_REJECT_URL
> udkfftztrzjje.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> uectfe.toptantr.com,ADGUARD_DNS_REJECT_URL
> uehurc.orgenda.de,ADGUARD_DNS_REJECT_URL
> uenhanced.lat,CUSTOM_PHISHINGARMY
> uerlem.universducuir.com,ADGUARD_DNS_REJECT_URL
> uezyps.bedario.hu,ADGUARD_DNS_REJECT_URL
> ufbteq.elfa-pharm.pl,ADGUARD_DNS_REJECT_URL
> ufdmtbjtua.com,ADGUARD_DNS_REJECT_URL
> ufdmtbjtua.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ufnkti.belleetbio.com,ADGUARD_DNS_REJECT_URL
> ufuspv.nucific.com,ADGUARD_DNS_REJECT_URL
> ufyitneqhuqty.online,ADGUARD_DNS_REJECT_URL
> ufyitneqhuqty.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ufyqbz.evolution-slimming.com,ADGUARD_DNS_REJECT_URL
> ufzvgx.stylepit.se,ADGUARD_DNS_REJECT_URL
> ugcstudy.com,CUSTOM_PHISHINGARMY
> ugdcxl.timeout.com.hk,ADGUARD_DNS_REJECT_URL
> ugkkxg.corpoperfetto.com,ADGUARD_DNS_REJECT_URL
> uglufuepfcind.space,ADGUARD_DNS_REJECT_URL
> uglufuepfcind.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uglytraining.com,ADGUARD_DNS_REJECT_URL
> uglytraining.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ugrkny.stokke.com,ADGUARD_DNS_REJECT_URL
> uhdgtnzuttvhb.online,ADGUARD_DNS_REJECT_URL
> uhdgtnzuttvhb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> uhdwwe.gcmgames.com.br,ADGUARD_DNS_REJECT_URL
> uhhdkizbbjmmr.space,ADGUARD_DNS_REJECT_URL
> uhhdkizbbjmmr.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uhhmdy.jaloezieen-fabriek.nl,ADGUARD_DNS_REJECT_URL
> uhpktsoalzanu.site,ADGUARD_DNS_REJECT_URL
> uhpktsoalzanu.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> uhqunq.tktimport.com,ADGUARD_DNS_REJECT_URL
> uhubudivision.com,CUSTOM_PHISHINGARMY
> ui.belboon.com,ADGUARD_DNS_REJECT_URL
> uialls.us,CUSTOM_PHISHINGARMY
> uibmlt.blankclothing.ca,ADGUARD_DNS_REJECT_URL
> uibodt.bali-oh.com,ADGUARD_DNS_REJECT_URL
> uighnhsbatmdf.store,ADGUARD_DNS_REJECT_URL
> uighnhsbatmdf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> uinpmz.iichi.com,ADGUARD_DNS_REJECT_URL
> uizmsi.tirendo.ch,ADGUARD_DNS_REJECT_URL
> ujalabuilders.com,CUSTOM_PHISHINGARMY
> ujygir.effectivebasketball.com,ADGUARD_DNS_REJECT_URL
> uk.cetis011.edu.mx,CUSTOM_PHISHINGARMY
> ukerot.com,CUSTOM_PHISHINGARMY
> ukftnxfewriwl.store,ADGUARD_DNS_REJECT_URL
> ukftnxfewriwl.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukjlox.topbusinessclass.com,ADGUARD_DNS_REJECT_URL
> ukjrlefiioqmn.online,ADGUARD_DNS_REJECT_URL
> ukjrlefiioqmn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukrainewarheadlines.com,CUSTOM_PHISHINGARMY
> ukx6umuvu.com,ADGUARD_DNS_REJECT_URL
> ukx6umuvu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukxefa.bonkids.ru,ADGUARD_DNS_REJECT_URL
> ulaulaholiest.rest,ADGUARD_DNS_REJECT_URL
> ulaulaholiest.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> ulcoynuktxbncm.com,ADGUARD_DNS_REJECT_URL
> ulcoynuktxbncm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ulecv.ifungi.com,ADGUARD_DNS_REJECT_URL
> ulowirgaiy.com,ADGUARD_DNS_REJECT_URL
> ulowirgaiy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ulpradvpeaiqs.store,ADGUARD_DNS_REJECT_URL
> ulpradvpeaiqs.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> ultherane.shop,CUSTOM_PHISHINGARMY
> ultimatemarketingebooks.com,CUSTOM_PHISHINGARMY
> ultimatestudy.online,CUSTOM_PHISHINGARMY
> ultrapollo.com,CUSTOM_PHISHINGARMY
> ulyfrf.dekruidenbaron.nl,ADGUARD_DNS_REJECT_URL
> ulyqn4.webwave.dev,CUSTOM_PHISHINGARMY
> umbelletzx.info,CUSTOM_PHISHINGARMY
> umnoho.bazaarmall.co.kr,ADGUARD_DNS_REJECT_URL
> unamihome.com,CUSTOM_PHISHINGARMY
> unathi-mdg.com,CUSTOM_PHISHINGARMY
> unaubeksoan.com,ADGUARD_DNS_REJECT_URL
> unaubeksoan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unavikto.shop,CUSTOM_PHISHINGARMY
> unbalancedvstill.shop,CUSTOM_PHISHINGARMY
> unbewn.byravn.dk,ADGUARD_DNS_REJECT_URL
> unbreakablewifi.com,CUSTOM_PHISHINGARMY
> uncchl.mylene.eu,ADGUARD_DNS_REJECT_URL
> uncomfortableintroduction.pro,ADGUARD_DNS_REJECT_URL
> uncomfortableintroduction.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> undergoon.com,ADGUARD_DNS_REJECT_URL
> undergoon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> undrabtotient.shop,ADGUARD_DNS_REJECT_URL
> undrabtotient.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> unequalyform.site,CUSTOM_PHISHINGARMY
> unfearowor.com,ADGUARD_DNS_REJECT_URL
> unfwthsp5o.titanioweb-santander.com,CUSTOM_PHISHINGARMY
> ungreeninwrit.com,ADGUARD_DNS_REJECT_URL
> ungreeninwrit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unhardyvoce.qpon,ADGUARD_DNS_REJECT_URL
> unhardyvoce.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> unionslean.lat,CUSTOM_PHISHINGARMY
> unitedfelt.com,CUSTOM_PHISHINGARMY
> unitedstatesskiassociation.com,CUSTOM_PHISHINGARMY
> unitedtradeholding.com,CUSTOM_PHISHINGARMY
> universe7.top,ADGUARD_DNS_REJECT_URL
> universe7.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> universitymetaphysicalscienceslawsuit.com,CUSTOM_PHISHINGARMY
> universityofglobalindia.com,CUSTOM_PHISHINGARMY
> unjoinesprit.help,ADGUARD_DNS_REJECT_URL
> unjoinesprit.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> unloadonly.com,ADGUARD_DNS_REJECT_URL
> unloadonly.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unluckasserta.com,ADGUARD_DNS_REJECT_URL
> unluckasserta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unmergesquire.life,ADGUARD_DNS_REJECT_URL
> unmergesquire.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> unoniputhj.icu,CUSTOM_PHISHINGARMY
> unprezenoc.pro,CUSTOM_PHISHINGARMY
> unqcczcmwseky.store,ADGUARD_DNS_REJECT_URL
> unqcczcmwseky.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> unreschlor.pro,CUSTOM_PHISHINGARMY
> unscrcoppe.com,CUSTOM_PHISHINGARMY
> unsealgaine.rest,ADGUARD_DNS_REJECT_URL
> unsealgaine.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> unsenselatosol.click,ADGUARD_DNS_REJECT_URL
> unsenselatosol.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> unsewsmalo.life,ADGUARD_DNS_REJECT_URL
> unsewsmalo.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> unsignedmusicblog.com,CUSTOM_PHISHINGARMY
> unsung-comment.com,ADGUARD_DNS_REJECT_URL
> unsung-comment.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unwavering247coupons.info,CUSTOM_PHISHINGARMY
> uodnklsejdjoskt.com,ADGUARD_DNS_REJECT_URL
> uodnklsejdjoskt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uogqym.christopherandbanks.com,ADGUARD_DNS_REJECT_URL
> uogzih.profinfo.pl,ADGUARD_DNS_REJECT_URL
> uoqjxo.roxy.jp,ADGUARD_DNS_REJECT_URL
> uoquzy.touratech.de,ADGUARD_DNS_REJECT_URL
> uovveljjaoxfe.store,ADGUARD_DNS_REJECT_URL
> uovveljjaoxfe.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> upbbklofphpay.online,ADGUARD_DNS_REJECT_URL
> upbbklofphpay.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> update-edgekey.conf.net.easyjet.com,ADGUARD_DNS_REJECT_URL
> update-edgekeydrupal.net.easyjet.com,ADGUARD_DNS_REJECT_URL
> updated4735.membership.serverpit.com,CUSTOM_PHISHINGARMY
> updates.jwhillcountryresort.com,ADGUARD_DNS_REJECT_URL
> upgrabent.site,CUSTOM_PHISHINGARMY
> upgradecustomcabinets.com,CUSTOM_PHISHINGARMY
> upgullyalveary.help,ADGUARD_DNS_REJECT_URL
> upgullyalveary.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> uphold-wallet-connect.com,CUSTOM_PHISHINGARMY
> upliftedlife.life,CUSTOM_PHISHINGARMY
> uplinkish.digital,CUSTOM_PHISHINGARMY
> upmonfernoan.com,ADGUARD_DNS_REJECT_URL
> upnbrvzihngnv.space,ADGUARD_DNS_REJECT_URL
> upnbrvzihngnv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> upnetver.nspace.pl,CUSTOM_PHISHINGARMY
> uporzu.prestashop.com,ADGUARD_DNS_REJECT_URL
> uppthjojoso.com,ADGUARD_DNS_REJECT_URL
> uppthjojoso.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> upsamurottr.com,ADGUARD_DNS_REJECT_URL
> upsamurottr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> upskillnow.live,CUSTOM_PHISHINGARMY
> uptfsqigp.com,ADGUARD_DNS_REJECT_URL
> uptfsqigp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uptime2.fastrr.com,ADGUARD_DNS_REJECT_URL
> upturnsphyla.cfd,ADGUARD_DNS_REJECT_URL
> upturnsphyla.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> upypxkijs.com,ADGUARD_DNS_REJECT_URL
> upypxkijs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> upytayqjunonm.online,ADGUARD_DNS_REJECT_URL
> upytayqjunonm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> uqixavomu.com,CUSTOM_PHISHINGARMY
> uqmomo.hair-gallery.es,ADGUARD_DNS_REJECT_URL
> uqmvld.toitsutest.com,ADGUARD_DNS_REJECT_URL
> uracirimpi.com,CUSTOM_PHISHINGARMY
> urarticcurdy.shop,ADGUARD_DNS_REJECT_URL
> urarticcurdy.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> urban-press.pro,ADGUARD_DNS_REJECT_URL
> urban-press.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> ureoaw.netthandelen.no,ADGUARD_DNS_REJECT_URL
> urgentassignments.com,CUSTOM_PHISHINGARMY
> urnfi92.lat,CUSTOM_PHISHINGARMY
> uroxintyphons.cfd,ADGUARD_DNS_REJECT_URL
> uroxintyphons.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> urpbte.theresheis.kr,ADGUARD_DNS_REJECT_URL
> urshefts.pro,CUSTOM_PHISHINGARMY
> uruglar.online,CUSTOM_PHISHINGARMY
> urwrex.tommyteleshopping.be,ADGUARD_DNS_REJECT_URL
> us.oforx.live,ADGUARD_DNS_REJECT_URL
> usacpu.net,CUSTOM_PHISHINGARMY
> user.net.jumia.com.eg,ADGUARD_DNS_REJECT_URL
> usesepose.com,ADGUARD_DNS_REJECT_URL
> usesepose.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> usmanalao404.wixstudio.com,CUSTOM_PHISHINGARMY
> usnihqekssbkq.space,ADGUARD_DNS_REJECT_URL
> usnihqekssbkq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> usstampssale.com,CUSTOM_PHISHINGARMY
> utajxinmmiuhp.site,ADGUARD_DNS_REJECT_URL
> utajxinmmiuhp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> utblov.perus.co,ADGUARD_DNS_REJECT_URL
> utbwuu.ultracasas.com,ADGUARD_DNS_REJECT_URL
> utdkiskm.com,ADGUARD_DNS_REJECT_URL
> utdkiskm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> utgpsiesiotbx.website,ADGUARD_DNS_REJECT_URL
> utgpsiesiotbx.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> utiabilild.com,CUSTOM_PHISHINGARMY
> utilisateur-ulys.com,CUSTOM_PHISHINGARMY
> utjwjp.untilgone.com,ADGUARD_DNS_REJECT_URL
> utjzyz.phillips.com,ADGUARD_DNS_REJECT_URL
> utmjwd.mamasandpapas.com.kw,ADGUARD_DNS_REJECT_URL
> utnbfoeokjxuz.website,ADGUARD_DNS_REJECT_URL
> utnbfoeokjxuz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> utsmuulnqmplk.site,ADGUARD_DNS_REJECT_URL
> utsmuulnqmplk.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> uttergleeks.com,ADGUARD_DNS_REJECT_URL
> uttergleeks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uueroruuura-8mr1cub6vv.edgeone.app,CUSTOM_PHISHINGARMY
> uuihpd.pamono.com,ADGUARD_DNS_REJECT_URL
> uunwaq.lampenundleuchten.de,ADGUARD_DNS_REJECT_URL
> uutdjp.brooks.co.jp,ADGUARD_DNS_REJECT_URL
> uuucbm.kontramarka.de,ADGUARD_DNS_REJECT_URL
> uuvxov.tattva.jp,ADGUARD_DNS_REJECT_URL
> uuwihible.digital,CUSTOM_PHISHINGARMY
> uvgxhu.sharemods.com,ADGUARD_DNS_REJECT_URL
> uvjjqd.franssen-loisirs.fr,ADGUARD_DNS_REJECT_URL
> uvjthr.impericon.com,ADGUARD_DNS_REJECT_URL
> uvsjhe.teechip.com,ADGUARD_DNS_REJECT_URL
> uvwvjd.cablematic.com,ADGUARD_DNS_REJECT_URL
> uwkehj.tailandiaviajes.com,ADGUARD_DNS_REJECT_URL
> uwrhqzftllepi.site,ADGUARD_DNS_REJECT_URL
> uwrhqzftllepi.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxaawb.tirendo.se,ADGUARD_DNS_REJECT_URL
> uxbicsxmywhdwnh.com,ADGUARD_DNS_REJECT_URL
> uxbicsxmywhdwnh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxekcfrhjj.com,ADGUARD_DNS_REJECT_URL
> uxekcfrhjj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxevhwpowi.com,ADGUARD_DNS_REJECT_URL
> uxevhwpowi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxflowzz.xyz,CUSTOM_PHISHINGARMY
> uxkxoi.pflege.de,ADGUARD_DNS_REJECT_URL
> uxljsbfuyqizt.store,ADGUARD_DNS_REJECT_URL
> uxljsbfuyqizt.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxxyrwdudiacf.online,ADGUARD_DNS_REJECT_URL
> uxxyrwdudiacf.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxzkvkzxhxxjv.space,ADGUARD_DNS_REJECT_URL
> uxzkvkzxhxxjv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uyhxjy.jdsports.se,ADGUARD_DNS_REJECT_URL
> uyujjz.bsvillage.com,ADGUARD_DNS_REJECT_URL
> uzfxwv.avrupanetworking.com,ADGUARD_DNS_REJECT_URL
> uzhrup.decoweb.com,ADGUARD_DNS_REJECT_URL
> uzkihc.tigersheds.com,ADGUARD_DNS_REJECT_URL
> v.net.jumia.cm,ADGUARD_DNS_REJECT_URL
> v2net6.shop,CUSTOM_PHISHINGARMY
> v35g3.treajoustio.ru,CUSTOM_PHISHINGARMY
> vadym22.serv00.net,CUSTOM_PHISHINGARMY
> vaieit.seabags.com,ADGUARD_DNS_REJECT_URL
> vain-double.pro,ADGUARD_DNS_REJECT_URL
> vain-double.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> vaiwhehegrustou.net,ADGUARD_DNS_REJECT_URL
> vaiwhehegrustou.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> valestronicastilo.site,CUSTOM_PHISHINGARMY
> valestronicastio.space,CUSTOM_PHISHINGARMY
> valestronicastora.site,CUSTOM_PHISHINGARMY
> valestronicus.website,CUSTOM_PHISHINGARMY
> valestronicuslavi.site,CUSTOM_PHISHINGARMY
> validmarse.com,CUSTOM_PHISHINGARMY
> valopononu.com,CUSTOM_PHISHINGARMY
> valorinthprime.info,CUSTOM_PHISHINGARMY
> valtoreniuscarlo.website,CUSTOM_PHISHINGARMY
> valtoreniuscarno.cyou,CUSTOM_PHISHINGARMY
> valtorenquastila.icu,CUSTOM_PHISHINGARMY
> valtorenquissaro.space,CUSTOM_PHISHINGARMY
> valtorenquistaro.site,CUSTOM_PHISHINGARMY
> valtorinescalio.cyou,CUSTOM_PHISHINGARMY
> valtorinius.space,CUSTOM_PHISHINGARMY
> valtrionestacurio.space,CUSTOM_PHISHINGARMY
> valtronicastela.website,CUSTOM_PHISHINGARMY
> valtronicavestilo.icu,CUSTOM_PHISHINGARMY
> vamgxt.weareknitters.com,ADGUARD_DNS_REJECT_URL
> vandrosic.wiki,CUSTOM_PHISHINGARMY
> vanguard-dubai-marina.com,CUSTOM_PHISHINGARMY
> variedcomp.sbs,CUSTOM_PHISHINGARMY
> variostoyons.cyou,ADGUARD_DNS_REJECT_URL
> variostoyons.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> varnishoverprotective.com,ADGUARD_DNS_REJECT_URL
> varnishoverprotective.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vasudhademing.org,CUSTOM_PHISHINGARMY
> vatednow.info,CUSTOM_PHISHINGARMY
> vauhaptaizouwed.com,ADGUARD_DNS_REJECT_URL
> vauhaptaizouwed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vaungapi.life,ADGUARD_DNS_REJECT_URL
> vaungapi.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> vaurtmqtharah.site,ADGUARD_DNS_REJECT_URL
> vaurtmqtharah.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> vauwhoocoa.com,ADGUARD_DNS_REJECT_URL
> vauwhoocoa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbjngr.464981.com,ADGUARD_DNS_REJECT_URL
> vbmjlevwwvzjj.top,ADGUARD_DNS_REJECT_URL
> vbmjlevwwvzjj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbozbkzejzqqm.top,ADGUARD_DNS_REJECT_URL
> vbozbkzejzqqm.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbqrzzrzazrkz.top,ADGUARD_DNS_REJECT_URL
> vbqrzzrzazrkz.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbseje.stonehengehealth.com,ADGUARD_DNS_REJECT_URL
> vcbarjjmuxbxi.website,ADGUARD_DNS_REJECT_URL
> vcbarjjmuxbxi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> vcpjof.celio.com,ADGUARD_DNS_REJECT_URL
> vdangi.topshelfgolf.com,ADGUARD_DNS_REJECT_URL
> vdcgmp.dynamicstriking.com,ADGUARD_DNS_REJECT_URL
> vdhocs.vakanties.nl,ADGUARD_DNS_REJECT_URL
> vdijpo.famm.us,ADGUARD_DNS_REJECT_URL
> vdivrv.gift-shop.jp,ADGUARD_DNS_REJECT_URL
> vdjkkr.quiksilver.com.br,ADGUARD_DNS_REJECT_URL
> vdrebz.kathmandu.com.au,ADGUARD_DNS_REJECT_URL
> vdrth.cn,CUSTOM_PHISHINGARMY
> vdvdjf.remotepc.com,ADGUARD_DNS_REJECT_URL
> vdwccqcdqa.com,ADGUARD_DNS_REJECT_URL
> vdwccqcdqa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vdzpnx.gnc.com.mx,ADGUARD_DNS_REJECT_URL
> vecwzj.coraptoptancisi.com,ADGUARD_DNS_REJECT_URL
> vededutech.com,CUSTOM_PHISHINGARMY
> veebsbracken.com,CUSTOM_PHISHINGARMY
> veecheesy.southlandorganics.com,ADGUARD_DNS_REJECT_URL
> vegaspropertyhub.com,CUSTOM_PHISHINGARMY
> vegrultaucoa.net,ADGUARD_DNS_REJECT_URL
> vegrultaucoa.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> vehiclelocator.forddirectdealers.com,ADGUARD_DNS_REJECT_URL
> vellipresu.pro,CUSTOM_PHISHINGARMY
> vellocerim.pro,CUSTOM_PHISHINGARMY
> velmorain.shop,CUSTOM_PHISHINGARMY
> velo-opcionadores-app.com,CUSTOM_PHISHINGARMY
> velodromefinanceairdrop.live,CUSTOM_PHISHINGARMY
> velorianthessio.space,CUSTOM_PHISHINGARMY
> velorianthus.space,CUSTOM_PHISHINGARMY
> velorneticoslavin.space,CUSTOM_PHISHINGARMY
> veltrex-core-gpt.com,CUSTOM_PHISHINGARMY
> velvetymaximum.pro,ADGUARD_DNS_REJECT_URL
> velvetymaximum.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> vendredi-programmation.com,CUSTOM_PHISHINGARMY
> vendriox.shop,CUSTOM_PHISHINGARMY
> veneralthecla.qpon,ADGUARD_DNS_REJECT_URL
> veneralthecla.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> venitegode.qpon,ADGUARD_DNS_REJECT_URL
> venitegode.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> ventademobiliario.com,CUSTOM_PHISHINGARMY
> ventamayoreo.com,CUSTOM_PHISHINGARMY
> ventorilastivan.site,CUSTOM_PHISHINGARMY
> ventriolasticano.icu,CUSTOM_PHISHINGARMY
> ventroliscantaro.cyou,CUSTOM_PHISHINGARMY
> ventroliscantera.website,CUSTOM_PHISHINGARMY
> ventroliscantria.site,CUSTOM_PHISHINGARMY
> venusvitalis.com,CUSTOM_PHISHINGARMY
> vepbwzodotfaz.online,ADGUARD_DNS_REJECT_URL
> vepbwzodotfaz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> veqvek.ctvcomedy.ca,ADGUARD_DNS_REJECT_URL
> veqvek.discovery.ca,ADGUARD_DNS_REJECT_URL
> veqvek.marilyn.ca,ADGUARD_DNS_REJECT_URL
> veqvek.thebeaverton.com,ADGUARD_DNS_REJECT_URL
> veqvek.theloop.ca,ADGUARD_DNS_REJECT_URL
> verdantlane.store,CUSTOM_PHISHINGARMY
