## Changes in `direct-list.txt`
### Add:
> tiktok11.cc,CUSTOM_PHISHINGARMY
> tiktokishop.top,CUSTOM_PHISHINGARMY
> tiktokwholesaleshop-vip.com,CUSTOM_PHISHINGARMY
> tingecauyuksehin.com,ADGUARD_DNS_REJECT_URL
> tingecauyuksehin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tinyrich.se,CUSTOM_PHISHINGARMY
> tj.ezut.top,CUSTOM_PHISHINGARMY
> tkfjr4uj.top,CUSTOM_PHISHINGARMY
> tkshopbm03.cc,CUSTOM_PHISHINGARMY
> tkshopbm03.xyz,CUSTOM_PHISHINGARMY
> tktksmall.com,CUSTOM_PHISHINGARMY
> tmnuct.xyz,CUSTOM_PHISHINGARMY
> tnipkp.com,CUSTOM_PHISHINGARMY
> tnzcstudent.vistawifi.com,CUSTOM_PHISHINGARMY
> to-cekilis-2946-zira-ba-389595.com,CUSTOM_PHISHINGARMY
> tobpresent.com,CUSTOM_PHISHINGARMY
> todageno.com,CUSTOM_PHISHINGARMY
> tollnotice.org,CUSTOM_PHISHINGARMY
> top-bet-game.pl,CUSTOM_PHISHINGARMY
> top-bet-games.pl,CUSTOM_PHISHINGARMY
> top-superbet.pl,CUSTOM_PHISHINGARMY
> top-zaklad.pl,CUSTOM_PHISHINGARMY
> top-zaklady-lista.pl,CUSTOM_PHISHINGARMY
> topatolouk.logygize.world,CUSTOM_PHISHINGARMY
> tophit.ee,CUSTOM_PHISHINGARMY
> totallylitstudios.com,CUSTOM_PHISHINGARMY
> toto7d-fast.store,CUSTOM_PHISHINGARMY
> touchngo-my.help,CUSTOM_PHISHINGARMY
> touchngo-my.life,CUSTOM_PHISHINGARMY
> touchytautogs.com,ADGUARD_DNS_REJECT_URL
> touchytautogs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> toushuhoophis.xyz,ADGUARD_DNS_REJECT_URL
> toushuhoophis.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> toyzmax.com,CUSTOM_PHISHINGARMY
> tpappcom.com,CUSTOM_PHISHINGARMY
> tpappio.com,CUSTOM_PHISHINGARMY
> tpapporg.com,CUSTOM_PHISHINGARMY
> track-dhl.top,CUSTOM_PHISHINGARMY
> track.yuhmeininf.com,CUSTOM_PHISHINGARMY
> tradeedgeai-pl.qegoroo.com,CUSTOM_PHISHINGARMY
> traditionallyenquired.com,ADGUARD_DNS_REJECT_URL
> traditionallyenquired.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> training.ascend-skills.com,CUSTOM_PHISHINGARMY
> tranme-lonsla.qpoe.com,CUSTOM_PHISHINGARMY
> trenflangoutres-f89fa4.ingress-haven.ewp.live,CUSTOM_PHISHINGARMY
> trezor-security-recover.com,CUSTOM_PHISHINGARMY
> trezorwalte.com,CUSTOM_PHISHINGARMY
> tricky-vision-143210.framer.app,CUSTOM_PHISHINGARMY
> trinh.tiktokshopx.icu,CUSTOM_PHISHINGARMY
> trocadepontodigital.shop,CUSTOM_PHISHINGARMY
> truebirr.com,CUSTOM_PHISHINGARMY
> trusteenubian.com,ADGUARD_DNS_REJECT_URL
> trusteenubian.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> trusting-offer.com,ADGUARD_DNS_REJECT_URL
> trusting-offer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tryingsw.shop,CUSTOM_PHISHINGARMY
> tt578.cc,CUSTOM_PHISHINGARMY
> tu3yap.top,CUSTOM_PHISHINGARMY
> tuffywalls.com,CUSTOM_PHISHINGARMY
> tuh.whyizh.site,CUSTOM_PHISHINGARMY
> tuitfdg.mypi.co,CUSTOM_PHISHINGARMY
> turkiye-guncel-giris-webgloballe.net,CUSTOM_PHISHINGARMY
> turvallisus.com,CUSTOM_PHISHINGARMY
> tutti.recive-klick10.com,CUSTOM_PHISHINGARMY
> tuttii.mshorder.com,CUSTOM_PHISHINGARMY
> tuxpfiok.icu,ADGUARD_DNS_REJECT_URL
> tuxpfiok.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> tv2-playdenmerk.s-host.net,CUSTOM_PHISHINGARMY
> tw-whatssapp.com,CUSTOM_PHISHINGARMY
> tw.poxj.skin,CUSTOM_PHISHINGARMY
> tw7jcb.icu,CUSTOM_PHISHINGARMY
> twiio.top,CUSTOM_PHISHINGARMY
> twurseri.top,ADGUARD_DNS_REJECT_URL
> twurseri.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> tx.aofw.top,CUSTOM_PHISHINGARMY
> tyaumgxbofyb.com,ADGUARD_DNS_REJECT_URL
> tyaumgxbofyb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tyle-roec.site,CUSTOM_PHISHINGARMY
> tzshop.shop,CUSTOM_PHISHINGARMY
> uavimp.cn,CUSTOM_PHISHINGARMY
> ub.frfo.top,CUSTOM_PHISHINGARMY
> ubmgh.xyz,CUSTOM_PHISHINGARMY
> ud.ezut.top,CUSTOM_PHISHINGARMY
> uf.kzvr.top,CUSTOM_PHISHINGARMY
> ufdhd.xyz,CUSTOM_PHISHINGARMY
> uffbd.xyz,CUSTOM_PHISHINGARMY
> ufhds.xyz,CUSTOM_PHISHINGARMY
> ufsfs.xyz,CUSTOM_PHISHINGARMY
> ug.bzot.top,CUSTOM_PHISHINGARMY
> ug.drrd.lat,CUSTOM_PHISHINGARMY
> ugssp.ersesur.sbs,CUSTOM_PHISHINGARMY
> ui.theo.lat,CUSTOM_PHISHINGARMY
> uilkkl.sbs,CUSTOM_PHISHINGARMY
> uispcisc.help,CUSTOM_PHISHINGARMY
> ujo.ream.top,CUSTOM_PHISHINGARMY
> uk.bogj.lat,CUSTOM_PHISHINGARMY
> ukryteprzedwzrokiem.pl,CUSTOM_PHISHINGARMY
> uksjogersamyre.com,ADGUARD_DNS_REJECT_URL
> uksjogersamyre.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ul.aofw.top,CUSTOM_PHISHINGARMY
> ulnar.fyingus.quest,CUSTOM_PHISHINGARMY
> ulzh.lat,CUSTOM_PHISHINGARMY
> umarjoker22.ru,CUSTOM_PHISHINGARMY
> unatko.xyz,CUSTOM_PHISHINGARMY
> unequaled-department.pro,ADGUARD_DNS_REJECT_URL
> unequaled-department.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> unhhsrraf.com,ADGUARD_DNS_REJECT_URL
> unhhsrraf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uni.olga.finance,CUSTOM_PHISHINGARMY
> unimojb.top,CUSTOM_PHISHINGARMY
> unitedspirit.sbs,CUSTOM_PHISHINGARMY
> unitedwe.sbs,CUSTOM_PHISHINGARMY
> unitycentral.sbs,CUSTOM_PHISHINGARMY
> unityworld.sbs,CUSTOM_PHISHINGARMY
> unityzone.sbs,CUSTOM_PHISHINGARMY
> unlargecamden.com,ADGUARD_DNS_REJECT_URL
> unlargecamden.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unmanyabby.com,ADGUARD_DNS_REJECT_URL
> unmanyabby.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unpsvsa.help,CUSTOM_PHISHINGARMY
> unsownb.tillsake.website,CUSTOM_PHISHINGARMY
> unthrobbb.spokedar.online,CUSTOM_PHISHINGARMY
> uo.qicx.skin,CUSTOM_PHISHINGARMY
> upcsmix.help,CUSTOM_PHISHINGARMY
> upcycleart.ru,CUSTOM_PHISHINGARMY
> update-ebill.com,CUSTOM_PHISHINGARMY
> update-newapp.xyz,CUSTOM_PHISHINGARMY
> update-post-reschedule-canada.com,CUSTOM_PHISHINGARMY
> updatemngeintlpymntsapp.thejobhome.com,CUSTOM_PHISHINGARMY
> ups-package.dynns.com,CUSTOM_PHISHINGARMY
> upsecure.domainiac.shop,CUSTOM_PHISHINGARMY
> upsecure.mingtian.shop,CUSTOM_PHISHINGARMY
> upsecure.providee.shop,CUSTOM_PHISHINGARMY
> uqvmnkfldjnw.top,CUSTOM_PHISHINGARMY
> urbanehousekeeping.net,CUSTOM_PHISHINGARMY
> urinousbiriba.com,ADGUARD_DNS_REJECT_URL
> urinousbiriba.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> us-appleinc.com,CUSTOM_PHISHINGARMY
> us-usps-asxcv.xyz,CUSTOM_PHISHINGARMY
> us-usps-axcww.xyz,CUSTOM_PHISHINGARMY
> us-usps-bfdhk.xyz,CUSTOM_PHISHINGARMY
> us-usps-bfdrs.xyz,CUSTOM_PHISHINGARMY
> us-usps-bhdnr.xyz,CUSTOM_PHISHINGARMY
> us-usps-cbdfg.xyz,CUSTOM_PHISHINGARMY
> us-usps-cdsge.xyz,CUSTOM_PHISHINGARMY
> us-usps-cundg.xyz,CUSTOM_PHISHINGARMY
> us-usps-dcvwe.xyz,CUSTOM_PHISHINGARMY
> us-usps-dgdss.xyz,CUSTOM_PHISHINGARMY
> us-usps-edsff.xyz,CUSTOM_PHISHINGARMY
> us-usps-etyhk.xyz,CUSTOM_PHISHINGARMY
> us-usps-ewtfd.xyz,CUSTOM_PHISHINGARMY
> us-usps-ihgng.xyz,CUSTOM_PHISHINGARMY
> us-usps-jundg.xyz,CUSTOM_PHISHINGARMY
> us-usps-mundg.xyz,CUSTOM_PHISHINGARMY
> us-usps-nngok.xyz,CUSTOM_PHISHINGARMY
> us-usps-ptrhj.xyz,CUSTOM_PHISHINGARMY
> us-usps-qfasv.xyz,CUSTOM_PHISHINGARMY
> us-usps-rtubj.xyz,CUSTOM_PHISHINGARMY
> us-usps-setcb.xyz,CUSTOM_PHISHINGARMY
> us-usps-sfdsg.xyz,CUSTOM_PHISHINGARMY
> us-usps-tutgj.xyz,CUSTOM_PHISHINGARMY
> us-usps-ufdhm.xyz,CUSTOM_PHISHINGARMY
> us-usps-vundg.xyz,CUSTOM_PHISHINGARMY
> us-usps-wsayt.xyz,CUSTOM_PHISHINGARMY
> us-usps-xundg.xyz,CUSTOM_PHISHINGARMY
> us-usps-yuiok.xyz,CUSTOM_PHISHINGARMY
> us-usps-zundf.xyz,CUSTOM_PHISHINGARMY
> us.bzot.top,CUSTOM_PHISHINGARMY
> usdg.mqfcwtnr.top,CUSTOM_PHISHINGARMY
> usdr.prxjvfq.shop,CUSTOM_PHISHINGARMY
> user678876.online,CUSTOM_PHISHINGARMY
> usfv.tchpnzim.top,CUSTOM_PHISHINGARMY
> usgu.wlwgew.top,CUSTOM_PHISHINGARMY
> usipsus.one,CUSTOM_PHISHINGARMY
> uskg.pcerjr.top,CUSTOM_PHISHINGARMY
> usmcpes.help,CUSTOM_PHISHINGARMY
> usos.mwsljwyy.top,CUSTOM_PHISHINGARMY
> usps.security-confirm.top,CUSTOM_PHISHINGARMY
> uspscom.life,CUSTOM_PHISHINGARMY
> usrd7yw90t.preview-beefreecontent.com,CUSTOM_PHISHINGARMY
> ustq.esdvpwxj.top,CUSTOM_PHISHINGARMY
> usxd.jlnyorhi.top,CUSTOM_PHISHINGARMY
> uth4apfwl.top,CUSTOM_PHISHINGARMY
> uudaikhachhangthe-tructuyen-thang9.com.vn,ADGUARD_DNS_REJECT_URL
> uvbdf.xyz,CUSTOM_PHISHINGARMY
> uvbfd.xyz,CUSTOM_PHISHINGARMY
> uvbzfsrat-dopamlak.serveusers.com,CUSTOM_PHISHINGARMY
> uw.quzu.skin,CUSTOM_PHISHINGARMY
> uwursert.top,ADGUARD_DNS_REJECT_URL
> uwursert.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> uzspnes.help,CUSTOM_PHISHINGARMY
> uzspnes.one,CUSTOM_PHISHINGARMY
> v3tlpm.rest,CUSTOM_PHISHINGARMY
> va1avm.icu,CUSTOM_PHISHINGARMY
> vagner.mc.programabrarecompensado.isa-geek.net,CUSTOM_PHISHINGARMY
> vaivurizoa.net,ADGUARD_DNS_REJECT_URL
> vaivurizoa.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> valleyco.online,CUSTOM_PHISHINGARMY
> valoreward.com,CUSTOM_PHISHINGARMY
> vapeindiabuy.com,CUSTOM_PHISHINGARMY
> vb.frfo.top,CUSTOM_PHISHINGARMY
> vbfhdgfj.vip,CUSTOM_PHISHINGARMY
> vbhkjtzqdzri.top,CUSTOM_PHISHINGARMY
> vcpnwzbcwuriwfnyrbd.archviz.cn,CUSTOM_PHISHINGARMY
> vdeajoke.wixstudio.io,CUSTOM_PHISHINGARMY
> ve.drrd.lat,CUSTOM_PHISHINGARMY
> vedropeamwou.com,ADGUARD_DNS_REJECT_URL
> vedropeamwou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> veggieloop9.xyz,CUSTOM_PHISHINGARMY
> ventanasparaviajar.com,CUSTOM_PHISHINGARMY
> veranocfc.net,CUSTOM_PHISHINGARMY
> verify-chat-bot.ru,CUSTOM_PHISHINGARMY
> verinetf.es,CUSTOM_PHISHINGARMY
> verkkopankkipaivitys-fi.de,CUSTOM_PHISHINGARMY
> veryt111.fun,ADGUARD_DNS_REJECT_URL
> veryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> vfdgw.xyz,CUSTOM_PHISHINGARMY
> vhemvayapytjevlcnwpfzfaly.jxwen.cn,CUSTOM_PHISHINGARMY
> vi-nted.5037673.xyz,CUSTOM_PHISHINGARMY
> viaverde-domain.com,CUSTOM_PHISHINGARMY
> vigours.sealmony.lat,CUSTOM_PHISHINGARMY
> villageanalytics.com,CUSTOM_PHISHINGARMY
> vin-ted.3037673.xyz,CUSTOM_PHISHINGARMY
> vinelethoner.com,ADGUARD_DNS_REJECT_URL
> vinelethoner.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vinted-de.order-770.vip,CUSTOM_PHISHINGARMY
> vinted-de.world7384.com,CUSTOM_PHISHINGARMY
> vinted-fr.takeord.com,CUSTOM_PHISHINGARMY
> vinted-nl.maojin.shop,CUSTOM_PHISHINGARMY
> vinted.lkr2959302.world,CUSTOM_PHISHINGARMY
> vinted.page7412.biz,CUSTOM_PHISHINGARMY
> vinteddk.defen.info,CUSTOM_PHISHINGARMY
> vinylom-verif.metforminer.shop,CUSTOM_PHISHINGARMY
> vj.ezut.top,CUSTOM_PHISHINGARMY
> vkbfsxbanefdne.upfifwx.cn,CUSTOM_PHISHINGARMY
> vl.bzot.top,CUSTOM_PHISHINGARMY
> vlnted-gb.order842391.info,CUSTOM_PHISHINGARMY
> vngiao.hangtietkiem.online,ADGUARD_DNS_REJECT_URL
> voodoorevenge.com,CUSTOM_PHISHINGARMY
> vortexseme.com,CUSTOM_PHISHINGARMY
> votesforme.com,CUSTOM_PHISHINGARMY
> voting-dodger.free.nf,CUSTOM_PHISHINGARMY
> votre-sante-gouv.net,CUSTOM_PHISHINGARMY
> votrerappel-garantiesante.com,CUSTOM_PHISHINGARMY
> voucoapoo.com,ADGUARD_DNS_REJECT_URL
> voucoapoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vpaentp.com,CUSTOM_PHISHINGARMY
> vpass0-topmz.com,CUSTOM_PHISHINGARMY
> vqdwrksokutz.top,CUSTOM_PHISHINGARMY
> vqrqwi.cn,CUSTOM_PHISHINGARMY
> vr.bzot.top,CUSTOM_PHISHINGARMY
> vrdfxioe.icu,ADGUARD_DNS_REJECT_URL
> vrdfxioe.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> vs9gbjy.top,CUSTOM_PHISHINGARMY
> vssid.svgov.cc,ADGUARD_DNS_REJECT_URL
> vusnapel.sbs,CUSTOM_PHISHINGARMY
> vwd.asia,CUSTOM_PHISHINGARMY
> vx4ljn.rest,CUSTOM_PHISHINGARMY
> w.love4porn.com,ADGUARD_DNS_REJECT_URL
> w1ldforest.xyz,CUSTOM_PHISHINGARMY
> w8dp.top,CUSTOM_PHISHINGARMY
> waiterspec.space,CUSTOM_PHISHINGARMY
> walmartgiftcard.sbs,CUSTOM_PHISHINGARMY
> wanderingwolves.xyz,CUSTOM_PHISHINGARMY
> wanmove.com,CUSTOM_PHISHINGARMY
> wanshhenghaol0562.top,CUSTOM_PHISHINGARMY
> wanshhenghaol6591.top,CUSTOM_PHISHINGARMY
> wanshyongxing0280.top,CUSTOM_PHISHINGARMY
> wanshyongxing1590.top,CUSTOM_PHISHINGARMY
> warefqxc.biz,CUSTOM_PHISHINGARMY
> wb.aofw.top,CUSTOM_PHISHINGARMY
> wc.ezut.top,CUSTOM_PHISHINGARMY
> wcaw.top,CUSTOM_PHISHINGARMY
> wchkh.cn,CUSTOM_PHISHINGARMY
> wdfrn.xyz,CUSTOM_PHISHINGARMY
> wdsaw.xyz,CUSTOM_PHISHINGARMY
> wdxsv.xyz,CUSTOM_PHISHINGARMY
> we.inmq.lat,CUSTOM_PHISHINGARMY
> we1xin.cn,CUSTOM_PHISHINGARMY
> web.teleqzam.bond,CUSTOM_PHISHINGARMY
> web.tesgram.top,CUSTOM_PHISHINGARMY
> web3fx.gobitexchange.com,CUSTOM_PHISHINGARMY
> webappsverifyngintlaccmangespayments.studiodesing.com,CUSTOM_PHISHINGARMY
> webemail-system-fujtok9x.4everland.app,CUSTOM_PHISHINGARMY
> webmail-f6e5aa210da.itronics.ca,CUSTOM_PHISHINGARMY
> webmltrageutr-com.beak.host,CUSTOM_PHISHINGARMY
> webnewspropertyblog.com,CUSTOM_PHISHINGARMY
> websoc.fr,CUSTOM_PHISHINGARMY
> websrecouvrypyemttsmanaegeappsinf.juristandassociate.com,CUSTOM_PHISHINGARMY
> webtrader.gpwfinance.trade,CUSTOM_PHISHINGARMY
> wectbrjgm.com,ADGUARD_DNS_REJECT_URL
> wectbrjgm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> weelwwkp.icu,CUSTOM_PHISHINGARMY
> weezoptez.net,ADGUARD_DNS_REJECT_URL
> weezoptez.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> weightlo-ssexp.vizvaz.com,CUSTOM_PHISHINGARMY
> weirddistribution.pro,ADGUARD_DNS_REJECT_URL
> weirddistribution.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> welcugn.cn,CUSTOM_PHISHINGARMY
> wellbeingroot.com,CUSTOM_PHISHINGARMY
> weryfikacja-wp-pl.com,CUSTOM_PHISHINGARMY
> westblvdrealestategroup.com,CUSTOM_PHISHINGARMY
> westvirginiabasketball.com,CUSTOM_PHISHINGARMY
> wethepipo.com,CUSTOM_PHISHINGARMY
> wevisye1.monster,CUSTOM_PHISHINGARMY
> wf.quzu.skin,CUSTOM_PHISHINGARMY
> wf3eug.hair,CUSTOM_PHISHINGARMY
> wgoods.wsepurn.info,CUSTOM_PHISHINGARMY
> whaatsapp-twd.com,CUSTOM_PHISHINGARMY
> whahats.pl.ccke.top,CUSTOM_PHISHINGARMY
> wham.met-esm.top,CUSTOM_PHISHINGARMY
> whams.canples.top,CUSTOM_PHISHINGARMY
> whamw.canples.top,CUSTOM_PHISHINGARMY
> whatm.canples.top,CUSTOM_PHISHINGARMY
> whatsapp-wuj.com,CUSTOM_PHISHINGARMY
> whdb.pl.robinsson.live,CUSTOM_PHISHINGARMY
> whguanze.asia,CUSTOM_PHISHINGARMY
> whhas.pl.robinsson.live,CUSTOM_PHISHINGARMY
> whispering-jelly-tt16310.on-fleek.app,CUSTOM_PHISHINGARMY
> whisperingfirs9135.xyz,CUSTOM_PHISHINGARMY
> whmujin.asia,CUSTOM_PHISHINGARMY
> whqinuo.asia,CUSTOM_PHISHINGARMY
> whtas.pl.robinsson.live,CUSTOM_PHISHINGARMY
> whtasapp-va.com,CUSTOM_PHISHINGARMY
> whtp.pl.robinsson.live,CUSTOM_PHISHINGARMY
> whtpl.robinsson.live,CUSTOM_PHISHINGARMY
> whtsapptl.cc,CUSTOM_PHISHINGARMY
> whttts.pl.robinsson.live,CUSTOM_PHISHINGARMY
> whx.whyizh.site,CUSTOM_PHISHINGARMY
> wifyfeo.xyz,CUSTOM_PHISHINGARMY
> wine.rxcart-uk.com,CUSTOM_PHISHINGARMY
> winori.xyz,ADGUARD_DNS_REJECT_URL
> winori.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> wipt.bounceme.net,CUSTOM_PHISHINGARMY
> wirtualnaonline.click,CUSTOM_PHISHINGARMY
> wisconsinsupply.com,CUSTOM_PHISHINGARMY
> wiselifemastery.com,CUSTOM_PHISHINGARMY
> wkxxdqqdjeziewsaknxhkpvk.qmigho.cn,CUSTOM_PHISHINGARMY
> wl.bzot.top,CUSTOM_PHISHINGARMY
> wl.uqwjdhgv.top,ADGUARD_DNS_REJECT_URL
> wn.digitkin.top,CUSTOM_PHISHINGARMY
> wokseephishopty.net,ADGUARD_DNS_REJECT_URL
> wokseephishopty.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> woneguess.click,ADGUARD_DNS_REJECT_URL
> woneguess.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> woodfab.com,CUSTOM_PHISHINGARMY
> wopxikf.top,CUSTOM_PHISHINGARMY
> wordpress-brown-fish-slm.codeanyapp.com,CUSTOM_PHISHINGARMY
> wordpress-purple-insect-serviceyqhyq157002.codeanyapp.com,CUSTOM_PHISHINGARMY
> wp.iocc.lat,CUSTOM_PHISHINGARMY
> wqevc.xyz,CUSTOM_PHISHINGARMY
> wqvdtx.top,CUSTOM_PHISHINGARMY
> wrmgr.org,CUSTOM_PHISHINGARMY
> wsdxa.xyz,CUSTOM_PHISHINGARMY
> wt.frfo.top,CUSTOM_PHISHINGARMY
> wtj.whyizh.site,CUSTOM_PHISHINGARMY
> wu.rkmf.skin,CUSTOM_PHISHINGARMY
> wudoti.photonads.com,CUSTOM_PHISHINGARMY
> wv.frfo.top,CUSTOM_PHISHINGARMY
> ww.api-bradesco.site,CUSTOM_PHISHINGARMY
> ww.bradesco-app.click,CUSTOM_PHISHINGARMY
> ww.meus-pontos.site,CUSTOM_PHISHINGARMY
> ww.poxj.skin,CUSTOM_PHISHINGARMY
> wwi.clube-bradesco.com,CUSTOM_PHISHINGARMY
> wws.atendimento-cliente.com.br.it4e.co,CUSTOM_PHISHINGARMY
> wws.atendimento-prime.com.br.kje.us,CUSTOM_PHISHINGARMY
> wwths.pl.ccke.top,CUSTOM_PHISHINGARMY
> wwursere.top,ADGUARD_DNS_REJECT_URL
> wwursere.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> www-facebook-com.vn,CUSTOM_PHISHINGARMY
> www.3659dd.cc,CUSTOM_PHISHINGARMY
> www.3659eee.com,CUSTOM_PHISHINGARMY
> www.absem.xyz,CUSTOM_PHISHINGARMY
> www.aisffs.xyz,CUSTOM_PHISHINGARMY
> www.aistech.top,CUSTOM_PHISHINGARMY
> www.akcja-zakupy.click,CUSTOM_PHISHINGARMY
> www.alestadnews.com,CUSTOM_PHISHINGARMY
> www.aliadenibasvuranli.com,CUSTOM_PHISHINGARMY
> www.allegronauw.org,CUSTOM_PHISHINGARMY
> www.arameeixae.live,CUSTOM_PHISHINGARMY
> www.aramieae.live,CUSTOM_PHISHINGARMY
> www.arminox.mx,CUSTOM_PHISHINGARMY
> www.aut-postbq.top,CUSTOM_PHISHINGARMY
> www.aut-postcbx.top,CUSTOM_PHISHINGARMY
> www.aut-postdln.top,CUSTOM_PHISHINGARMY
> www.aut-postdsz.top,CUSTOM_PHISHINGARMY
> www.aut-postfn.top,CUSTOM_PHISHINGARMY
> www.aut-postfxs.top,CUSTOM_PHISHINGARMY
> www.aut-postgrp.top,CUSTOM_PHISHINGARMY
> www.aut-postndl.top,CUSTOM_PHISHINGARMY
> www.aut-postrto.top,CUSTOM_PHISHINGARMY
> www.aut-postwh.top,CUSTOM_PHISHINGARMY
> www.aut-postyss.top,CUSTOM_PHISHINGARMY
> www.auth.coin-cloud.info,CUSTOM_PHISHINGARMY
> www.backsidev.com,CUSTOM_PHISHINGARMY
> www.baterai.ru,CUSTOM_PHISHINGARMY
> www.belpostd.sbs,CUSTOM_PHISHINGARMY
> www.belposte.sbs,CUSTOM_PHISHINGARMY
> www.belposts.sbs,CUSTOM_PHISHINGARMY
> www.belpostv.cfd,CUSTOM_PHISHINGARMY
> www.boothhotties.com,CUSTOM_PHISHINGARMY
> www.bot-telegram.icu,CUSTOM_PHISHINGARMY
> www.btctoorich.com,CUSTOM_PHISHINGARMY
> www.casdf.xyz,CUSTOM_PHISHINGARMY
> www.clkwzeios.cn,CUSTOM_PHISHINGARMY
> www.conavi-go-cr.help,CUSTOM_PHISHINGARMY
> www.contacter-antai.com,CUSTOM_PHISHINGARMY
> www.correoscl-my.help,CUSTOM_PHISHINGARMY
> www.currentlyattsmtp.com,CUSTOM_PHISHINGARMY
> www.cze-zkpostax.top,CUSTOM_PHISHINGARMY
> www.dc-shoespoland.com,CUSTOM_PHISHINGARMY
> www.dmare.xyz,CUSTOM_PHISHINGARMY
> www.e-serviceparts.info,CUSTOM_PHISHINGARMY
> www.edgeupgrade.com,CUSTOM_PHISHINGARMY
> www.egyyptpost.live,CUSTOM_PHISHINGARMY
> www.elproductorsa.com.ar,CUSTOM_PHISHINGARMY
> www.emgybbsii.cn,CUSTOM_PHISHINGARMY
> www.encomenda-ctt.com,CUSTOM_PHISHINGARMY
> www.ethetfinvest.com,CUSTOM_PHISHINGARMY
> www.fr-mondialrelay.com,CUSTOM_PHISHINGARMY
> www.fracfestival.com,CUSTOM_PHISHINGARMY
> www.getcou.com,CUSTOM_PHISHINGARMY
> www.gob-pepostal.life,CUSTOM_PHISHINGARMY
> www.gob-perpost.life,CUSTOM_PHISHINGARMY
> www.gyzilymv.cn,CUSTOM_PHISHINGARMY
> www.haohand.com,CUSTOM_PHISHINGARMY
> www.hoteladriano.com,CUSTOM_PHISHINGARMY
> www.hotpxuq.shop,CUSTOM_PHISHINGARMY
> www.icepeakpolska.com,CUSTOM_PHISHINGARMY
> www.infodadosbrasil.com,CUSTOM_PHISHINGARMY
> www.ing-seguridad.info,CUSTOM_PHISHINGARMY
> www.ing-soporte.info,CUSTOM_PHISHINGARMY
> www.ing-usuarios.info,CUSTOM_PHISHINGARMY
> www.ingmovil-es.com,CUSTOM_PHISHINGARMY
> www.innovestx.icu,CUSTOM_PHISHINGARMY
> www.innovestx.top,CUSTOM_PHISHINGARMY
> www.innovestx.xyz,CUSTOM_PHISHINGARMY
> www.inponrdom.live,CUSTOM_PHISHINGARMY
> www.kesihatanmalay.com,CUSTOM_PHISHINGARMY
> www.klienci-indywidualne-santander.hutslife.in,CUSTOM_PHISHINGARMY
> www.ledger-secure03948.sssgva.com,CUSTOM_PHISHINGARMY
> www.login-ingmovil.com,CUSTOM_PHISHINGARMY
> www.lola-sauna.com,CUSTOM_PHISHINGARMY
> www.machaira.info,CUSTOM_PHISHINGARMY
> www.mejurius.com,CUSTOM_PHISHINGARMY
> www.mon-renouvellement-de-carte-vitale.info,CUSTOM_PHISHINGARMY
> www.mostlymontana.com,CUSTOM_PHISHINGARMY
> www.multichainbridges.com,CUSTOM_PHISHINGARMY
> www.my-postack.xyz,CUSTOM_PHISHINGARMY
> www.my-postarck.xyz,CUSTOM_PHISHINGARMY
> www.my-postops.xyz,CUSTOM_PHISHINGARMY
> www.najlepsza-okazja.buzz,CUSTOM_PHISHINGARMY
> www.najlepsza-okazja.site,CUSTOM_PHISHINGARMY
> www.nftexpodubai.com,CUSTOM_PHISHINGARMY
> www.office365.murnau.org,CUSTOM_PHISHINGARMY
> www.officialpaper.com.br,CUSTOM_PHISHINGARMY
> www.ommerborn30698900.3b8-y.com,CUSTOM_PHISHINGARMY
> www.onliineegliiccii.com,CUSTOM_PHISHINGARMY
> www.onlinestoretk.com,CUSTOM_PHISHINGARMY
> www.perf-habitat.fr,CUSTOM_PHISHINGARMY
> www.pilot45.com,CUSTOM_PHISHINGARMY
> www.pinbo17.com,CUSTOM_PHISHINGARMY
> www.pnatelier.com.br,CUSTOM_PHISHINGARMY
