## Changes in `direct-list.txt`
### Add:
> yjtxfsij.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ykjdwnws.com,ADGUARD_DNS_REJECT_URL
> ykjdwnws.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ylcekdxfbiklf.store,ADGUARD_DNS_REJECT_URL
> ylcekdxfbiklf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> ylgjjxzz050.top,CUSTOM_PHISHINGARMY
> ylogepubxynzu.space,ADGUARD_DNS_REJECT_URL
> ylogepubxynzu.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ylyjyzoxrhybw.online,ADGUARD_DNS_REJECT_URL
> ylyjyzoxrhybw.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ymqzwqoqkudq.com,ADGUARD_DNS_REJECT_URL
> ymqzwqoqkudq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yncddpjquwij.net,ADGUARD_DNS_REJECT_URL
> yncddpjquwij.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> yogamica.com,CUSTOM_PHISHINGARMY
> yogjylemldvjb.online,ADGUARD_DNS_REJECT_URL
> yogjylemldvjb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> yoparucrvepy.digital,CUSTOM_PHISHINGARMY
> yorkexit.org,CUSTOM_PHISHINGARMY
> youdaovx.top,CUSTOM_PHISHINGARMY
> yourxo.com,CUSTOM_PHISHINGARMY
> ypfyem.patatam.com,ADGUARD_DNS_REJECT_URL
> ypyr.cn,ADGUARD_DNS_REJECT_URL
> ypyr.cn,EASYLISTCHINA_EASYLIST_REJECT_URL
> yqfbofrwqqukn.online,ADGUARD_DNS_REJECT_URL
> yqfbofrwqqukn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> yqtqkfzugqtet.online,ADGUARD_DNS_REJECT_URL
> yqtqkfzugqtet.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> yqzpmsjhdccic.online,ADGUARD_DNS_REJECT_URL
> yqzpmsjhdccic.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> yrgylbiqoy.com,ADGUARD_DNS_REJECT_URL
> yrgylbiqoy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yriwgpfjshsds.store,ADGUARD_DNS_REJECT_URL
> yriwgpfjshsds.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> yrniodic.com,ADGUARD_DNS_REJECT_URL
> yrniodic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yrtwyzzmrcmzm.online,ADGUARD_DNS_REJECT_URL
> yrtwyzzmrcmzm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ysixty.com,CUSTOM_PHISHINGARMY
> yslsymovnkkjl.site,ADGUARD_DNS_REJECT_URL
> yslsymovnkkjl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ysvndm.worldvision.jp,ADGUARD_DNS_REJECT_URL
> ytcbdbcgjgjbg.online,ADGUARD_DNS_REJECT_URL
> ytcbdbcgjgjbg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ytllhqryiasiijb.com,ADGUARD_DNS_REJECT_URL
> ytllhqryiasiijb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ytv7335mt.com,ADGUARD_DNS_REJECT_URL
> ytv7335mt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yuhuevents.com,CUSTOM_PHISHINGARMY
> yummzapp.com,CUSTOM_PHISHINGARMY
> yuooeopnieq.com,ADGUARD_DNS_REJECT_URL
> yuooeopnieq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yurakcastles.world,ADGUARD_DNS_REJECT_URL
> yurakcastles.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> yurzldtomaeic.site,ADGUARD_DNS_REJECT_URL
> yurzldtomaeic.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> yuuping.tokyo,CUSTOM_PHISHINGARMY
> yuvoyg.taifun.com,ADGUARD_DNS_REJECT_URL
> yveysufrzogll.online,ADGUARD_DNS_REJECT_URL
> yveysufrzogll.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> yviuavgogfdh.com,ADGUARD_DNS_REJECT_URL
> yviuavgogfdh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yvoumg.golfworks.com,ADGUARD_DNS_REJECT_URL
> yxonk5bcue.com,ADGUARD_DNS_REJECT_URL
> yxonk5bcue.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yxtwurrbxqifz.website,ADGUARD_DNS_REJECT_URL
> yxtwurrbxqifz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> yxxitzkwlvnwy.store,ADGUARD_DNS_REJECT_URL
> yxxitzkwlvnwy.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> yyi.altyazilimxx1.shop,ADGUARD_DNS_REJECT_URL
> yyihbbqzaduais.com,ADGUARD_DNS_REJECT_URL
> yyihbbqzaduais.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yyseo.store,CUSTOM_PHISHINGARMY
> yyydmtnuftjt.com,ADGUARD_DNS_REJECT_URL
> yyydmtnuftjt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zahn.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> zahnliner.com,CUSTOM_PHISHINGARMY
> zaijoorainauza.net,ADGUARD_DNS_REJECT_URL
> zaijoorainauza.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> zam.targetogo.com,CUSTOM_PHISHINGARMY
> zamfsweo.com,ADGUARD_DNS_REJECT_URL
> zamfsweo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zandureth.wiki,CUSTOM_PHISHINGARMY
> zanmolinm.shop,CUSTOM_PHISHINGARMY
> zantetickets.com,CUSTOM_PHISHINGARMY
> zapimune.com,CUSTOM_PHISHINGARMY
> zcmnhyhbaokc.com,ADGUARD_DNS_REJECT_URL
> zcmnhyhbaokc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zcont.site,CUSTOM_PHISHINGARMY
> zds.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> zecsriilqkdei.site,ADGUARD_DNS_REJECT_URL
> zecsriilqkdei.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> zedmunkpdtjkf.website,ADGUARD_DNS_REJECT_URL
> zedmunkpdtjkf.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> zekagaibrryns.space,ADGUARD_DNS_REJECT_URL
> zekagaibrryns.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> zelqsfmcognvn.store,ADGUARD_DNS_REJECT_URL
> zelqsfmcognvn.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> zelvorin.shop,CUSTOM_PHISHINGARMY
> zen-mgku.com,CUSTOM_PHISHINGARMY
> zenethic.info,CUSTOM_PHISHINGARMY
> zenithbitnova.com,CUSTOM_PHISHINGARMY
> zenoworks.icu,CUSTOM_PHISHINGARMY
> zenquilastrenico.icu,CUSTOM_PHISHINGARMY
> zenquilastrivano.space,CUSTOM_PHISHINGARMY
> zenquilastrivento.cyou,CUSTOM_PHISHINGARMY
> zepheephie.com,ADGUARD_DNS_REJECT_URL
> zepheephie.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zerreau.com,CUSTOM_PHISHINGARMY
> zewesamessustee.net,ADGUARD_DNS_REJECT_URL
> zewesamessustee.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> zfcbuhkbpmbwy.space,ADGUARD_DNS_REJECT_URL
> zfcbuhkbpmbwy.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> zhafrhqri.com,ADGUARD_DNS_REJECT_URL
> zhafrhqri.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zhffvzqowuoos.space,ADGUARD_DNS_REJECT_URL
> zhffvzqowuoos.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> zhqxaypwwqulh.website,ADGUARD_DNS_REJECT_URL
> zhqxaypwwqulh.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ziccxwyfkathr.website,ADGUARD_DNS_REJECT_URL
> ziccxwyfkathr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ziefobjq.m0jdq3.me,ADGUARD_DNS_REJECT_URL
> zilcssdsdldgy.online,ADGUARD_DNS_REJECT_URL
> zilcssdsdldgy.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> zimadifirenze.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> zimzuvfsmkw.com,ADGUARD_DNS_REJECT_URL
> zimzuvfsmkw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zinkyemraud.cfd,ADGUARD_DNS_REJECT_URL
> zinkyemraud.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> ziuggw.archon.pl,ADGUARD_DNS_REJECT_URL
> ziziapotent.click,ADGUARD_DNS_REJECT_URL
> ziziapotent.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> zktxan.unitrailer.fr,ADGUARD_DNS_REJECT_URL
> zlaszo.click,CUSTOM_PHISHINGARMY
> zmagania-2025.top,CUSTOM_PHISHINGARMY
> zokqlomemmvke.top,ADGUARD_DNS_REJECT_URL
> zokqlomemmvke.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zonarelventiriano.icu,CUSTOM_PHISHINGARMY
> zonarelventravia.cyou,CUSTOM_PHISHINGARMY
> zonarelventriano.site,CUSTOM_PHISHINGARMY
> zonarelventrianolo.icu,CUSTOM_PHISHINGARMY
> zonarelventricano.site,CUSTOM_PHISHINGARMY
> zonarelventrilosia.icu,CUSTOM_PHISHINGARMY
> zonarelventrilosio.cyou,CUSTOM_PHISHINGARMY
> zonarelventrinosa.cyou,CUSTOM_PHISHINGARMY
> zonarelventrosia.site,CUSTOM_PHISHINGARMY
> zonarelventrosian.icu,CUSTOM_PHISHINGARMY
> zong.bitvavorv.top,CUSTOM_PHISHINGARMY
> zoo.pnckswp.financial,CUSTOM_PHISHINGARMY
> zoomid-invite898.com,CUSTOM_PHISHINGARMY
> zorynix.shop,CUSTOM_PHISHINGARMY
> zoutiptufi.com,ADGUARD_DNS_REJECT_URL
> zoutiptufi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zoykzjajvjyyb.top,ADGUARD_DNS_REJECT_URL
> zoykzjajvjyyb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zpjfzl.cfd,CUSTOM_PHISHINGARMY
> zqjklzrqmjez.top,ADGUARD_DNS_REJECT_URL
> zqjklzrqmjez.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zqmblmvomvejq.top,ADGUARD_DNS_REJECT_URL
> zqmblmvomvejq.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zqtxtnrlxyliz.site,ADGUARD_DNS_REJECT_URL
> zqtxtnrlxyliz.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> zquitw.fxpro.com,ADGUARD_DNS_REJECT_URL
> zqvvzrlevbyko.top,ADGUARD_DNS_REJECT_URL
> zqvvzrlevbyko.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zqzkwhftsrcol.website,ADGUARD_DNS_REJECT_URL
> zqzkwhftsrcol.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> zrdshpqxkcalm.space,ADGUARD_DNS_REJECT_URL
> zrdshpqxkcalm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> zrzxqjkroukgh.space,ADGUARD_DNS_REJECT_URL
> zrzxqjkroukgh.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> zstnwxlq68ey7uh.net-nf.lat,CUSTOM_PHISHINGARMY
> ztg7hqds.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ztiei.my,CUSTOM_PHISHINGARMY
> ztogijmifav.com,ADGUARD_DNS_REJECT_URL
> ztogijmifav.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zuivercoreflow.com,CUSTOM_PHISHINGARMY
> zuivertradelux.com,CUSTOM_PHISHINGARMY
> zuljosrdnilpj.online,ADGUARD_DNS_REJECT_URL
> zuljosrdnilpj.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> zunyiteeleidin.com,ADGUARD_DNS_REJECT_URL
> zunyiteeleidin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zusinfo.zemiotix.com,CUSTOM_PHISHINGARMY
> zvaavn.horloge.nl,ADGUARD_DNS_REJECT_URL
> zvlsctfwctmhe.website,ADGUARD_DNS_REJECT_URL
> zvlsctfwctmhe.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> zvpiipqfnoubf.online,ADGUARD_DNS_REJECT_URL
> zvpiipqfnoubf.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> zvypqoedujvod.website,ADGUARD_DNS_REJECT_URL
> zvypqoedujvod.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> zwftdkfbbjyydg.com,ADGUARD_DNS_REJECT_URL
> zwftdkfbbjyydg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> zwnbtqsjcopel.space,ADGUARD_DNS_REJECT_URL
> zwnbtqsjcopel.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> zwovvrkwjqjw.top,ADGUARD_DNS_REJECT_URL
> zwovvrkwjqjw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zwrot.giize.com,CUSTOM_PHISHINGARMY
> zymjzwvmjwkj.top,ADGUARD_DNS_REJECT_URL
> zymjzwvmjwkj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> zypheroprof.digital,CUSTOM_PHISHINGARMY
> zyquanterra62.net,CUSTOM_PHISHINGARMY
> zyskmonerix.com,CUSTOM_PHISHINGARMY
> zyvox.icu,CUSTOM_PHISHINGARMY
### Remove:
< 0-1-x.06215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.15170956.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.16215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.26215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.36215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.46215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.55170956.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.56215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.65170956.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.86215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-x.96215785.xyz,CUSTOM_PHISHINGARMY
< 0-1-xx.57154872.xyz,CUSTOM_PHISHINGARMY
< 0-1-xx.77154872.xyz,CUSTOM_PHISHINGARMY
< 01-x.68715482.xyz,CUSTOM_PHISHINGARMY
< 01-x.88715482.xyz,CUSTOM_PHISHINGARMY
< 010622.com,CUSTOM_PHISHINGARMY
< 01gmyk.sbs,CUSTOM_PHISHINGARMY
< 01x.80743653.xyz,CUSTOM_PHISHINGARMY
< 04fg9d.cc,CUSTOM_PHISHINGARMY
< 06.northernbliss.ru,CUSTOM_PHISHINGARMY
< 0734405418.77b3dd6b03.com,ADGUARD_DNS_REJECT_URL
< 0840113vn.org,CUSTOM_PHISHINGARMY
< 0892ce11be.c70e84a65a.com,ADGUARD_DNS_REJECT_URL
< 0bab7488-092d-42ff-a6dc-909cd9a294e8-00-2c9bltubl2jgm.spock.replit.dev,CUSTOM_PHISHINGARMY
< 0ix.89154824.xyz,CUSTOM_PHISHINGARMY
< 0llx.97948323.xyz,CUSTOM_PHISHINGARMY
< 0lx.06253652.xyz,CUSTOM_PHISHINGARMY
< 0lxpo.dgfewrtr.shop,CUSTOM_PHISHINGARMY
< 0shopify.shop,CUSTOM_PHISHINGARMY
< 102929-google.com,CUSTOM_PHISHINGARMY
< 10xbusinessacumen.com,CUSTOM_PHISHINGARMY
< 112-policija.online,CUSTOM_PHISHINGARMY
< 122jahre-adac.de,CUSTOM_PHISHINGARMY
< 123.manga1001.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< 125.net.jumia.co.ke,ADGUARD_DNS_REJECT_URL
< 131baywin.com,CUSTOM_PHISHINGARMY
< 136baywin.com,CUSTOM_PHISHINGARMY
< 141baywin.com,CUSTOM_PHISHINGARMY
< 146745-coinbase.com,CUSTOM_PHISHINGARMY
< 15337f077d.2f6dbda127.com,ADGUARD_DNS_REJECT_URL
< 180482-coinbase.com,CUSTOM_PHISHINGARMY
< 1kiloporsemana.com,CUSTOM_PHISHINGARMY
< 1m-p-ozt.1615481.xyz,CUSTOM_PHISHINGARMY
< 1m-p-ozt.8615481.xyz,CUSTOM_PHISHINGARMY
< 1mpost.18915487.xyz,CUSTOM_PHISHINGARMY
< 1mpost.48915487.xyz,CUSTOM_PHISHINGARMY
< 1terms.com,ADGUARD_DNS_REJECT_URL
< 2-windows-replacement-1.click,CUSTOM_PHISHINGARMY
< 2-windows-replacement-2.click,CUSTOM_PHISHINGARMY
< 2-windows-replacement-3.click,CUSTOM_PHISHINGARMY
< 2025livesup.live,CUSTOM_PHISHINGARMY
< 2026toyota.com,CUSTOM_PHISHINGARMY
< 204.688.mytemp.website,CUSTOM_PHISHINGARMY
< 209d7a69-90e7-427c-b3dc-cc5b2c841865-00-24vi3yvoet4by.kirk.replit.dev,CUSTOM_PHISHINGARMY
< 23a70832cd.2f359a8315.com,ADGUARD_DNS_REJECT_URL
< 24adf6e4-1baa-46bc-9dbb-b5753398c97e-00-1b81dx75acwwz.kirk.replit.dev,CUSTOM_PHISHINGARMY
< 283f6ac.cn,CUSTOM_PHISHINGARMY
< 28pragmatic007.com,CUSTOM_PHISHINGARMY
< 2c635392-6244-46b8-97ab-f7151a1056b5-00-1myqrxmutmiuz.riker.replit.dev,CUSTOM_PHISHINGARMY
< 2d91ee1fa3.7a53b9303c.com,ADGUARD_DNS_REJECT_URL
< 2efq5h.cfd,CUSTOM_PHISHINGARMY
< 2ftss.lat,CUSTOM_PHISHINGARMY
< 2gscw.biz,CUSTOM_PHISHINGARMY
< 2h362h.lat,CUSTOM_PHISHINGARMY
< 2h9tcg.lat,CUSTOM_PHISHINGARMY
< 2iuosdg.cc,CUSTOM_PHISHINGARMY
< 2kl1f33.cn,CUSTOM_PHISHINGARMY
< 2pa4w2pa4w.bijikiri.com,CUSTOM_PHISHINGARMY
< 302203.com,CUSTOM_PHISHINGARMY
< 348b6c5e-1a31-4653-aea4-fce1a0342071.paypal-security2025.com,CUSTOM_PHISHINGARMY
< 36253652.xyz,CUSTOM_PHISHINGARMY
< 37f7a8a8-15f8-49c0-960a-807062003c7b-00-oeed0nib54rf.riker.replit.dev,CUSTOM_PHISHINGARMY
< 392221.com,CUSTOM_PHISHINGARMY
< 3bgestion.com,CUSTOM_PHISHINGARMY
< 3ee7nlq.cn,CUSTOM_PHISHINGARMY
< 3fsfhw.lat,CUSTOM_PHISHINGARMY
< 3gsgf.lat,CUSTOM_PHISHINGARMY
< 3guq.sap28563mf.cc,CUSTOM_PHISHINGARMY
< 3konoha777.com,CUSTOM_PHISHINGARMY
< 3lazos.com,CUSTOM_PHISHINGARMY
< 3s7yhiy.cn,CUSTOM_PHISHINGARMY
< 3wnvzy.lat,CUSTOM_PHISHINGARMY
< 3xuv.sap2860ri7.cc,CUSTOM_PHISHINGARMY
< 420depot.net,CUSTOM_PHISHINGARMY
< 44bv2n.sbs,CUSTOM_PHISHINGARMY
< 4701985b0c.1e89ee9512.com,ADGUARD_DNS_REJECT_URL
< 4cd8d0b494.773fd92793.com,ADGUARD_DNS_REJECT_URL
< 4kjdf.lat,CUSTOM_PHISHINGARMY
< 4usrerr-g9302-login34-zimbra34-user43.dermfeed.com,CUSTOM_PHISHINGARMY
< 4usrerr-g9323302-l4-zimbra34-u544r43.dermfeed.com,CUSTOM_PHISHINGARMY
< 5048391740733526604.cfolks.pl,CUSTOM_PHISHINGARMY
< 511tacticalsales-eu.shop,CUSTOM_PHISHINGARMY
< 57258382-7bf1-40bb-b042-6f635c6f8440-00-3cq26dx0s1wdo.riker.replit.dev,CUSTOM_PHISHINGARMY
< 5eygm5eygm.bijikiri.com,CUSTOM_PHISHINGARMY
< 5f48g1.cc,CUSTOM_PHISHINGARMY
< 5h5jei7.cfd,CUSTOM_PHISHINGARMY
< 61-z7666z94zw1f-z8i4i062i532di66i7.microtsoft.com,CUSTOM_PHISHINGARMY
< 611357.com,CUSTOM_PHISHINGARMY
< 63-217-112-145.static.pccwglobal.net.iberostar.com,ADGUARD_DNS_REJECT_URL
< 6846548.xyz,CUSTOM_PHISHINGARMY
< 699539.com,CUSTOM_PHISHINGARMY
< 73348290.geomae.fr,CUSTOM_PHISHINGARMY
< 78265956.xyz,CUSTOM_PHISHINGARMY
< 78915487.xyz,CUSTOM_PHISHINGARMY
< 7d2pqj.shop,CUSTOM_PHISHINGARMY
< 7hebhe.cfd,CUSTOM_PHISHINGARMY
< 7med8a.netflix-pagoes.com,CUSTOM_PHISHINGARMY
< 7nspjs.top,CUSTOM_PHISHINGARMY
< 7yhlorj.cn,CUSTOM_PHISHINGARMY
< 81aa281d56.19bc0e31d4.com,ADGUARD_DNS_REJECT_URL
< 8472fcb80c.cb57b3bd09.com,ADGUARD_DNS_REJECT_URL
< 849234-coinbase.com,CUSTOM_PHISHINGARMY
< 8609624252.523454.cc,CUSTOM_PHISHINGARMY
< 865709.com,CUSTOM_PHISHINGARMY
< 87698-apple.info,CUSTOM_PHISHINGARMY
< 8aea82753b.2ab91613ab.com,ADGUARD_DNS_REJECT_URL
< 8c42nh.cfd,CUSTOM_PHISHINGARMY
< 8gsf530.cn,CUSTOM_PHISHINGARMY
< 8n0vhb.top,CUSTOM_PHISHINGARMY
< 9000-firebase-ds3627788883-1756053340543.cluster-hf4yr35cmnbd4vhbxvfvc6cp5q.cloudworkstations.dev,CUSTOM_PHISHINGARMY
< 985753.com,CUSTOM_PHISHINGARMY
< 985wbow.com,CUSTOM_PHISHINGARMY
< 9cyouxi.cc,CUSTOM_PHISHINGARMY
< a.656602.com,CUSTOM_PHISHINGARMY
< a.craftbeerclub.com.ua,ADGUARD_DNS_REJECT_URL
< a.mysalo.store,ADGUARD_DNS_REJECT_URL
< a.ouzads.com,ADGUARD_DNS_REJECT_URL
< a11eqr0lokalnie.4625184.xyz,CUSTOM_PHISHINGARMY
< a8clk.hotman-onlineshop.com,ADGUARD_DNS_REJECT_URL
< aaaathoritativesmnds.mrbonus.com,CUSTOM_PHISHINGARMY
< aacjdq.pontoslivelo.com.br,ADGUARD_DNS_REJECT_URL
< aadeda.niche-beauty.com,ADGUARD_DNS_REJECT_URL
< aahamarketing.hubinternational.com,ADGUARD_DNS_REJECT_URL
< aajfoz.halfclub.com,ADGUARD_DNS_REJECT_URL
< aaktao.entel.cl,ADGUARD_DNS_REJECT_URL
< aarr.zatwat.com,ADGUARD_DNS_REJECT_URL
< aazmiw.reisenthel.com,ADGUARD_DNS_REJECT_URL
< ab.vitryac.info,CUSTOM_PHISHINGARMY
< abaut.gosolarharvest.net,CUSTOM_PHISHINGARMY
< abaut.my-pw-solar.net,CUSTOM_PHISHINGARMY
< abaut.vitryac.info,CUSTOM_PHISHINGARMY
< abaut.vitryac.site,CUSTOM_PHISHINGARMY
< abcmundial.com.br,CUSTOM_PHISHINGARMY
< abcpulverizacao.com.br,CUSTOM_PHISHINGARMY
< abdpac.williamsshoes.com.au,ADGUARD_DNS_REJECT_URL
< abeezarsarela.com,CUSTOM_PHISHINGARMY
< abgghj.moustakastoys.gr,ADGUARD_DNS_REJECT_URL
< abjtuq.exoticca.com,ADGUARD_DNS_REJECT_URL
< abmxxd.printoclock.com,ADGUARD_DNS_REJECT_URL
< abnimasr.com,CUSTOM_PHISHINGARMY
< abpwqf.lolaflora.com.mx,ADGUARD_DNS_REJECT_URL
< absmebybitteringco.com,CUSTOM_PHISHINGARMY
< absscw.vegis.ro,ADGUARD_DNS_REJECT_URL
< abwjpw.misssixty.com,ADGUARD_DNS_REJECT_URL
< abxslg.jollyroom.fi,ADGUARD_DNS_REJECT_URL
< abyjkf.szafamarzen.pl,ADGUARD_DNS_REJECT_URL
< accommodationfinder.net,CUSTOM_PHISHINGARMY
< account.amazon-suivi.com,CUSTOM_PHISHINGARMY
< account.netflix-pagoes.com,CUSTOM_PHISHINGARMY
< accounts-google.com.pl,CUSTOM_PHISHINGARMY
< accounts.appropriate.digital,CUSTOM_PHISHINGARMY
< acishy.kang.fr,ADGUARD_DNS_REJECT_URL
< acreagehit.com,CUSTOM_PHISHINGARMY
< act-on-marketing.advancedsolutionsplm.com,ADGUARD_DNS_REJECT_URL
< act-on-marketing.asidesignsoftware.com,ADGUARD_DNS_REJECT_URL
< act.boxerproperty.com,ADGUARD_DNS_REJECT_URL
< act.convergencetraining.com,ADGUARD_DNS_REJECT_URL
< act.cwsglobal.org,ADGUARD_DNS_REJECT_URL
< act.pivotpointsecurity.com,ADGUARD_DNS_REJECT_URL
< act.plumvoice.com,ADGUARD_DNS_REJECT_URL
< act.raceforward.org,ADGUARD_DNS_REJECT_URL
< action.totalcompbuilder.com,ADGUARD_DNS_REJECT_URL
< activ-flix.com,CUSTOM_PHISHINGARMY
< acton.adarit.com,ADGUARD_DNS_REJECT_URL
< acton.altep.com,ADGUARD_DNS_REJECT_URL
< acton.bluetreesystems.com,ADGUARD_DNS_REJECT_URL
< acton.brightspeed.com,ADGUARD_DNS_REJECT_URL
< acton.marketing.knowlarity.com,ADGUARD_DNS_REJECT_URL
< acton.outleads.com,ADGUARD_DNS_REJECT_URL
< acton.prolabs.com,ADGUARD_DNS_REJECT_URL
< acvdmv.catalogfavorites.com,ADGUARD_DNS_REJECT_URL
< adamproperties.co.uk,CUSTOM_PHISHINGARMY
< addmytouch.com,CUSTOM_PHISHINGARMY
< adhub.mobifone.vn,ADGUARD_DNS_REJECT_URL
< adlaconstruction.com,CUSTOM_PHISHINGARMY
< adlhub.net,CUSTOM_PHISHINGARMY
< adli.ge,CUSTOM_PHISHINGARMY
< admin-apple.one,CUSTOM_PHISHINGARMY
< admin.fyhelnext.netflix-security.de,CUSTOM_PHISHINGARMY
< admin.microtsoft.com,CUSTOM_PHISHINGARMY
< admin.netflix-pagoes.com,CUSTOM_PHISHINGARMY
< admin.netflix-verification-paiement.com,CUSTOM_PHISHINGARMY
< admin.recov-coinbase.com,CUSTOM_PHISHINGARMY
< administrator-easyjet.com.edgekey.net.easyjet.com,ADGUARD_DNS_REJECT_URL
< administrator.pnclassaction.com,ADGUARD_DNS_REJECT_URL
< admix.in,PETERLOWE_REJECT_URL
< adreij.batesfootwear.com,ADGUARD_DNS_REJECT_URL
< ads.aspalliance.com,PETERLOWE_REJECT_URL
< ads.fanpage-policy-advented.cfd,CUSTOM_PHISHINGARMY
< ads.tabuflix.com,ADGUARD_DNS_REJECT_URL
< adsnid.wagyushop.com,ADGUARD_DNS_REJECT_URL
< adultxwork.com,CUSTOM_PHISHINGARMY
< advertisingagencylosangeles.net,CUSTOM_PHISHINGARMY
< advogadosbrasiliadf.com.br,CUSTOM_PHISHINGARMY
< advtxk.chocolife.com.br,ADGUARD_DNS_REJECT_URL
< adwmab.card-db.com,ADGUARD_DNS_REJECT_URL
< ae.cobweb.com,ADGUARD_DNS_REJECT_URL
< ae2779e3-e751-4157-995c-a0d9c3c5c94c-00-2xbvj7dlw7mnn.worf.replit.dev,CUSTOM_PHISHINGARMY
< ae954bc3-d75d-41ea-898e-e89bd93e8fc3-00-x0tvpnnnwtk7.kirk.replit.dev,CUSTOM_PHISHINGARMY
< aeewjq.dr-vegefru.com,ADGUARD_DNS_REJECT_URL
< aeibnv.golfino.com,ADGUARD_DNS_REJECT_URL
< aeiysj.lowrance.com,ADGUARD_DNS_REJECT_URL
< aejfyn.rsd-reisen.de,ADGUARD_DNS_REJECT_URL
< aentcj.kingarthurflour.com,ADGUARD_DNS_REJECT_URL
