## Changes in `direct-list.txt`
### Add:
> quakedevastatedprinter.com,ADGUARD_DNS_REJECT_URL
> quakedevastatedprinter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> quantirapro.digital,CUSTOM_PHISHINGARMY
> quantisphere.icu,CUSTOM_PHISHINGARMY
> quantisphereon.cyou,CUSTOM_PHISHINGARMY
> quantispherex.icu,CUSTOM_PHISHINGARMY
> quantplnat.xyz,CUSTOM_PHISHINGARMY
> quantumdovonex.net,CUSTOM_PHISHINGARMY
> quarterbackchangeless.com,ADGUARD_DNS_REJECT_URL
> quarterbackchangeless.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> quarterlysun.pro,ADGUARD_DNS_REJECT_URL
> quarterlysun.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> quasarhn.com,CUSTOM_PHISHINGARMY
> qubiquanttitan.com,CUSTOM_PHISHINGARMY
> queachhewing.qpon,ADGUARD_DNS_REJECT_URL
> queachhewing.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> quemdespond.cyou,ADGUARD_DNS_REJECT_URL
> quemdespond.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> quickstep.buzz,CUSTOM_PHISHINGARMY
> quietmeadowgrove.info,CUSTOM_PHISHINGARMY
> quillcascade.site,CUSTOM_PHISHINGARMY
> quilnaro.top,CUSTOM_PHISHINGARMY
> quirkymediagroup.com,CUSTOM_PHISHINGARMY
> qujzruvf.com,ADGUARD_DNS_REJECT_URL
> qujzruvf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> quorumchinela.com,ADGUARD_DNS_REJECT_URL
> quorumchinela.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qwdyooqduchl.com,ADGUARD_DNS_REJECT_URL
> qwdyooqduchl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qwfuug.phoneclick.it,ADGUARD_DNS_REJECT_URL
> qwimdxczr.com,ADGUARD_DNS_REJECT_URL
> qwimdxczr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qxyyxsrpzfddj.space,ADGUARD_DNS_REJECT_URL
> qxyyxsrpzfddj.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> qy3gne.hair,CUSTOM_PHISHINGARMY
> qygibg.cfd,CUSTOM_PHISHINGARMY
> qygpcxfqqvfhr.online,ADGUARD_DNS_REJECT_URL
> qygpcxfqqvfhr.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> qyqvxtufskevk.site,ADGUARD_DNS_REJECT_URL
> qyqvxtufskevk.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> r.powuta.com,ADGUARD_DNS_REJECT_URL
> raconteuses.info,CUSTOM_PHISHINGARMY
> radieuxcorebit.net,CUSTOM_PHISHINGARMY
> radiolauncher.com,CUSTOM_PHISHINGARMY
> raflorida.com,CUSTOM_PHISHINGARMY
> ragecodliver.com,ADGUARD_DNS_REJECT_URL
> ragecodliver.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rahcos.com,CUSTOM_PHISHINGARMY
> rainstat.wiki,CUSTOM_PHISHINGARMY
> rajghatbhagirathi.com,CUSTOM_PHISHINGARMY
> rakautcjoc.info,CUSTOM_PHISHINGARMY
> rameqia8.com,CUSTOM_PHISHINGARMY
> ramismrapide.rest,ADGUARD_DNS_REJECT_URL
> ramismrapide.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> ramonasabzi.rest,ADGUARD_DNS_REJECT_URL
> ramonasabzi.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> ramtrade.net,CUSTOM_PHISHINGARMY
> raneltrading.com,CUSTOM_PHISHINGARMY
> rapid24news24.com,CUSTOM_PHISHINGARMY
> rarible.com.nftdropers.com,CUSTOM_PHISHINGARMY
> rashedulislam.com,CUSTOM_PHISHINGARMY
> rasikaoverseas.com,CUSTOM_PHISHINGARMY
> ravenfortbitfund.net,CUSTOM_PHISHINGARMY
> raventrolisticano.icu,CUSTOM_PHISHINGARMY
> rbelectronicsja.com,CUSTOM_PHISHINGARMY
> rbptt.com,ADGUARD_DNS_REJECT_URL
> rbtutqkqtfgbi.online,ADGUARD_DNS_REJECT_URL
> rbtutqkqtfgbi.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> rbwrhihfbfdee.net,ADGUARD_DNS_REJECT_URL
> rbwrhihfbfdee.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> rcspzb.atlasformen.fr,ADGUARD_DNS_REJECT_URL
> rctwvizgssraz.store,ADGUARD_DNS_REJECT_URL
> rctwvizgssraz.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rcyaqsopwmut.com,ADGUARD_DNS_REJECT_URL
> rcyaqsopwmut.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rd.directamericanadvantages.com,ADGUARD_DNS_REJECT_URL
> rdbavirtualexperience.com,CUSTOM_PHISHINGARMY
> rdkvffqwn.com,ADGUARD_DNS_REJECT_URL
> rdkvffqwn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> reachive.click,CUSTOM_PHISHINGARMY
> reachive.xyz,CUSTOM_PHISHINGARMY
> reachlift.icu,CUSTOM_PHISHINGARMY
> reachment.xyz,CUSTOM_PHISHINGARMY
> reachpeak.xyz,CUSTOM_PHISHINGARMY
> reachstep.digital,CUSTOM_PHISHINGARMY
> readinlogicpro.com,CUSTOM_PHISHINGARMY
> readychar.com,CUSTOM_PHISHINGARMY
> readytoplaythegameoflife.com,CUSTOM_PHISHINGARMY
> real.estacaodamusica.site,ADGUARD_DNS_REJECT_URL
> realestate.buyselllet.ae,ADGUARD_DNS_REJECT_URL
> realitytimes.net,CUSTOM_PHISHINGARMY
> rebuildra.top,CUSTOM_PHISHINGARMY
> recaptcha-businessmeta.com,CUSTOM_PHISHINGARMY
> recaptcha-metabox.com,CUSTOM_PHISHINGARMY
> recoctunquod.cfd,ADGUARD_DNS_REJECT_URL
> recoctunquod.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> recover-ledger-info.com,CUSTOM_PHISHINGARMY
> recover-ledger-portal.com,CUSTOM_PHISHINGARMY
> recruitstart.net,CUSTOM_PHISHINGARMY
> recurstwiscar.cfd,ADGUARD_DNS_REJECT_URL
> recurstwiscar.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> red.vivovien.com,CUSTOM_PHISHINGARMY
> redbirdsaiyids.com,ADGUARD_DNS_REJECT_URL
> redbirdsaiyids.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> redbossa.net,CUSTOM_PHISHINGARMY
> redbugslettic.rest,ADGUARD_DNS_REJECT_URL
> redbugslettic.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> reddingwestrotary.com,CUSTOM_PHISHINGARMY
> redeemspaciousdevice.com,ADGUARD_DNS_REJECT_URL
> redeemspaciousdevice.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> redirectanaly.info,CUSTOM_PHISHINGARMY
> redirectanalyse.info,CUSTOM_PHISHINGARMY
> redistribution-locker-france.com,CUSTOM_PHISHINGARMY
> redistribution-locker-support.com,CUSTOM_PHISHINGARMY
> redtrackkerio.com,ADGUARD_DNS_REJECT_URL
> redvale-flowdex-app.com,CUSTOM_PHISHINGARMY
> reeboktienda.online,CUSTOM_PHISHINGARMY
> reegroagri.net,ADGUARD_DNS_REJECT_URL
> reegroagri.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> refineddistracted.shop,CUSTOM_PHISHINGARMY
> reflexkashira.cfd,ADGUARD_DNS_REJECT_URL
> reflexkashira.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> refugeeaidserbia.org,CUSTOM_PHISHINGARMY
> refundify.com,CUSTOM_PHISHINGARMY
> regbnioerty.com,CUSTOM_PHISHINGARMY
> reghioprty.com,CUSTOM_PHISHINGARMY
> regianhanky.qpon,ADGUARD_DNS_REJECT_URL
> regianhanky.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> reginayruben.com,CUSTOM_PHISHINGARMY
> register-directnec.bymayaas.com,CUSTOM_PHISHINGARMY
> registerverificationscotia.com,CUSTOM_PHISHINGARMY
> regler-marelivraison.com,CUSTOM_PHISHINGARMY
> regurlissome.shop,ADGUARD_DNS_REJECT_URL
> regurlissome.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> rehjiopert.com,CUSTOM_PHISHINGARMY
> reinmonvex.com,CUSTOM_PHISHINGARMY
> reiveexclave.help,ADGUARD_DNS_REJECT_URL
> reiveexclave.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> rejoinera.top,CUSTOM_PHISHINGARMY
> relatepermanentlyminimum.com,ADGUARD_DNS_REJECT_URL
> relatepermanentlyminimum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> relaxminds.com,CUSTOM_PHISHINGARMY
> relay-global.info,CUSTOM_PHISHINGARMY
> releapico.shop,CUSTOM_PHISHINGARMY
> relieved-simplicity-905374.framer.app,CUSTOM_PHISHINGARMY
> religsoohong.click,ADGUARD_DNS_REJECT_URL
> religsoohong.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> relivraisonfrmondial.com,CUSTOM_PHISHINGARMY
> reloadmea.shop,CUSTOM_PHISHINGARMY
> relociti.net,CUSTOM_PHISHINGARMY
> relokaza.com,CUSTOM_PHISHINGARMY
> renata.bodydanceprogress.com,ADGUARD_DNS_REJECT_URL
> rendamente.com,CUSTOM_PHISHINGARMY
> renmefgoikler.com,CUSTOM_PHISHINGARMY
> rentdecision.online,CUSTOM_PHISHINGARMY
> renteshektare.cfd,ADGUARD_DNS_REJECT_URL
> renteshektare.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> rentronaiapp.com,CUSTOM_PHISHINGARMY
> rep.reptileshouse.it,ADGUARD_DNS_REJECT_URL
> repdata.sctimes.com,ADGUARD_DNS_REJECT_URL
> repdefend.com,CUSTOM_PHISHINGARMY
> repdefend.org,CUSTOM_PHISHINGARMY
> replicaomegawatchesale.com,CUSTOM_PHISHINGARMY
> report.alhalalcosmetics.de,ADGUARD_DNS_REJECT_URL
> reportpolska.info,CUSTOM_PHISHINGARMY
> request44456776.com,CUSTOM_PHISHINGARMY
> reresupperyst.info,CUSTOM_PHISHINGARMY
> rerrikathy.com,CUSTOM_PHISHINGARMY
> res.swedishnomad.com,ADGUARD_DNS_REJECT_URL
> resaleauthority.com,CUSTOM_PHISHINGARMY
> resentsanezeh.rest,ADGUARD_DNS_REJECT_URL
> resentsanezeh.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> reservation-confirmation-id9156.com,CUSTOM_PHISHINGARMY
> resistanceeffect.com,CUSTOM_PHISHINGARMY
> reslapaho.website,CUSTOM_PHISHINGARMY
> resolutionsserve.shop,CUSTOM_PHISHINGARMY
> resonancesbegin.shop,CUSTOM_PHISHINGARMY
> responsehelper.com,CUSTOM_PHISHINGARMY
> responsibleharm.pro,ADGUARD_DNS_REJECT_URL
> responsibleharm.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> restaffect.com,ADGUARD_DNS_REJECT_URL
> restaffect.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> restaurantesenuruguay.online,CUSTOM_PHISHINGARMY
> restaurar-nflx.com,CUSTOM_PHISHINGARMY
> restomoumtoghur.net,ADGUARD_DNS_REJECT_URL
> restomoumtoghur.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> retailerspalm.click,CUSTOM_PHISHINGARMY
> retamaresevents.com,CUSTOM_PHISHINGARMY
> retgihjketr.com,CUSTOM_PHISHINGARMY
> retgijkerty.com,CUSTOM_PHISHINGARMY
> retitlenotify.shop,ADGUARD_DNS_REJECT_URL
> retitlenotify.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> retrowurkz.com,CUSTOM_PHISHINGARMY
> reubsiculi.click,ADGUARD_DNS_REJECT_URL
> reubsiculi.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> revalixtraderapp.com,CUSTOM_PHISHINGARMY
> revelpresent.site,CUSTOM_PHISHINGARMY
> rewovenentonic.help,ADGUARD_DNS_REJECT_URL
> rewovenentonic.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> rf.poripatilifebd.com,ADGUARD_DNS_REJECT_URL
> rfctraffickerdigital.com,CUSTOM_PHISHINGARMY
> rfmgepktjvlfi.website,ADGUARD_DNS_REJECT_URL
> rfmgepktjvlfi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> rfwmfadnncajl.site,ADGUARD_DNS_REJECT_URL
> rfwmfadnncajl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> rgfdd.cn,CUSTOM_PHISHINGARMY
> rgnwboork.oazoyyhdfblwdip.top,CUSTOM_PHISHINGARMY
> rgtm.agentlaunchhub.com,ADGUARD_DNS_REJECT_URL
> rgtm.cosmedischinstituut.be,ADGUARD_DNS_REJECT_URL
> rgtm.doggysafe.de,ADGUARD_DNS_REJECT_URL
> rgvxfkrhnovqp.store,ADGUARD_DNS_REJECT_URL
> rgvxfkrhnovqp.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rhcvsocqxcuuv.com,ADGUARD_DNS_REJECT_URL
> rhcvsocqxcuuv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rhizomapatrick.rest,ADGUARD_DNS_REJECT_URL
> rhizomapatrick.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> ricardozucoloto.com.br,CUSTOM_PHISHINGARMY
> rich-population.pro,ADGUARD_DNS_REJECT_URL
> rich-population.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> rid.waizbd.com,ADGUARD_DNS_REJECT_URL
> riddlesoftheraven.com,CUSTOM_PHISHINGARMY
> riddmqqubqwnj.website,ADGUARD_DNS_REJECT_URL
> riddmqqubqwnj.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> rifohsarr.com,ADGUARD_DNS_REJECT_URL
> rifohsarr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rinsecabin.news,CUSTOM_PHISHINGARMY
> rinserat.click,CUSTOM_PHISHINGARMY
> ripjgraphite.click,CUSTOM_PHISHINGARMY
> riseofthestoryteller.com,CUSTOM_PHISHINGARMY
> riseshocked.shop,CUSTOM_PHISHINGARMY
> rispapharm.news,CUSTOM_PHISHINGARMY
> riverbendcashloan.com,CUSTOM_PHISHINGARMY
> rivieraelitefishing.com,CUSTOM_PHISHINGARMY
> rjbgirjncxojru.com,ADGUARD_DNS_REJECT_URL
> rjbgirjncxojru.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rjtzqgeltwaep.store,ADGUARD_DNS_REJECT_URL
> rjtzqgeltwaep.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rjzkulworyqil.space,ADGUARD_DNS_REJECT_URL
> rjzkulworyqil.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> rkhipiqillgtu.com,ADGUARD_DNS_REJECT_URL
> rkhipiqillgtu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rktan.shoppingresearch.net,ADGUARD_DNS_REJECT_URL
> rlggasdrisaw.net,ADGUARD_DNS_REJECT_URL
> rlggasdrisaw.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> rma-offers.com,CUSTOM_PHISHINGARMY
> rmfgjqpeo.com,ADGUARD_DNS_REJECT_URL
> rmfgjqpeo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rmgyawyeqngtw.space,ADGUARD_DNS_REJECT_URL
> rmgyawyeqngtw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> rmsapsolutions.com,CUSTOM_PHISHINGARMY
> rmwzbombkqwlk.top,ADGUARD_DNS_REJECT_URL
> rmwzbombkqwlk.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rmybleryqobqw.top,ADGUARD_DNS_REJECT_URL
> rmybleryqobqw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rmzkqkvvrqerv.top,ADGUARD_DNS_REJECT_URL
> rmzkqkvvrqerv.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rmztgifs.org,CUSTOM_PHISHINGARMY
> rndeer.com,CUSTOM_PHISHINGARMY
> rnuxzqjkiwiry.website,ADGUARD_DNS_REJECT_URL
> rnuxzqjkiwiry.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> rnywgmiidmivb.online,ADGUARD_DNS_REJECT_URL
> rnywgmiidmivb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> roadfen.cfd,CUSTOM_PHISHINGARMY
> roastap.sixor.it,ADGUARD_DNS_REJECT_URL
> robelatrix.com,CUSTOM_PHISHINGARMY
> robelithica.com,CUSTOM_PHISHINGARMY
> robelux.digital,CUSTOM_PHISHINGARMY
> robertartime.com,CUSTOM_PHISHINGARMY
> robesadvertisement.com,ADGUARD_DNS_REJECT_URL
> robesadvertisement.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> robinbegbie.com,CUSTOM_PHISHINGARMY
> robinsonbudgies.com,CUSTOM_PHISHINGARMY
> roctarimes.qpon,ADGUARD_DNS_REJECT_URL
> roctarimes.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> roeryakima.com,ADGUARD_DNS_REJECT_URL
> roeryakima.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rofskrlmdkh.wiki,CUSTOM_PHISHINGARMY
> rolidondix.com,CUSTOM_PHISHINGARMY
> rolitondixapp.com,CUSTOM_PHISHINGARMY
> romandiogear.com,CUSTOM_PHISHINGARMY
> romsxqicvnbvx.store,ADGUARD_DNS_REJECT_URL
> romsxqicvnbvx.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> roneskn.info,CUSTOM_PHISHINGARMY
> roofsol.site,CUSTOM_PHISHINGARMY
> roomerx.beauty,CUSTOM_PHISHINGARMY
> rooraistaulauy.net,ADGUARD_DNS_REJECT_URL
> rooraistaulauy.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> rootheemie.net,ADGUARD_DNS_REJECT_URL
> rootheemie.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> rootsystemstrategy.com,CUSTOM_PHISHINGARMY
> roseforsheriff.com,CUSTOM_PHISHINGARMY
> roshellesnskn.info,CUSTOM_PHISHINGARMY
> rosy-award.pro,ADGUARD_DNS_REJECT_URL
> rosy-award.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> rougefictionnoose.com,ADGUARD_DNS_REJECT_URL
> rougefictionnoose.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rougemaims.cfd,ADGUARD_DNS_REJECT_URL
> rougemaims.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> rough-cut-facilities.com,CUSTOM_PHISHINGARMY
> roughiexpose.cfd,CUSTOM_PHISHINGARMY
> roughpfolder.shop,CUSTOM_PHISHINGARMY
> routeplus.info,CUSTOM_PHISHINGARMY
> royalflycatcher.com,CUSTOM_PHISHINGARMY
> rozumix.com,CUSTOM_PHISHINGARMY
> rplogs.itpub.cc,ADGUARD_DNS_REJECT_URL
> rqejawwjlomla.top,ADGUARD_DNS_REJECT_URL
> rqejawwjlomla.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rqhtgf.pierrecardin.com.tr,ADGUARD_DNS_REJECT_URL
> rqmgmnvtcrkpf.website,ADGUARD_DNS_REJECT_URL
> rqmgmnvtcrkpf.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> rqwlvvkoqqvqq.top,ADGUARD_DNS_REJECT_URL
> rqwlvvkoqqvqq.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rqyebojzwakwy.top,ADGUARD_DNS_REJECT_URL
> rqyebojzwakwy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rqzolelelmylj.top,ADGUARD_DNS_REJECT_URL
> rqzolelelmylj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> rrryrtsxfqnyp.store,ADGUARD_DNS_REJECT_URL
> rrryrtsxfqnyp.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rrzxwypjgtpta.store,ADGUARD_DNS_REJECT_URL
> rrzxwypjgtpta.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rsebarqmpahva.store,ADGUARD_DNS_REJECT_URL
> rsebarqmpahva.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rt.ayudafinancieras.com,ADGUARD_DNS_REJECT_URL
> rt.splitmax-global.shop,ADGUARD_DNS_REJECT_URL
> rtb-apac-v4.adtapmedia.com,ADGUARD_DNS_REJECT_URL
> rtb-apac.chocolateplatform.com,ADGUARD_DNS_REJECT_URL
> rtb-useast-v4.adxpoint-ad.com,ADGUARD_DNS_REJECT_URL
> rtb-uswest-v4.adtapmedia.com,ADGUARD_DNS_REJECT_URL
> rtegbv.jmclaughlin.com,ADGUARD_DNS_REJECT_URL
> rtilfalkb.com,ADGUARD_DNS_REJECT_URL
> rtilfalkb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rtk.trk.benefitsplanoffice.com,ADGUARD_DNS_REJECT_URL
> rtk.trk.benefitssummarytoday.com,ADGUARD_DNS_REJECT_URL
> rtk.trk.finalexpensereviewer.com,ADGUARD_DNS_REJECT_URL
> rtk.trk.spendlessdaily.com,ADGUARD_DNS_REJECT_URL
> rtk.trk.totalcoverageplans.com,ADGUARD_DNS_REJECT_URL
> ruakcrebfio.com,ADGUARD_DNS_REJECT_URL
> ruakcrebfio.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rubel.mimseed.com,ADGUARD_DNS_REJECT_URL
> rulerrcold.cyou,CUSTOM_PHISHINGARMY
> runedi.bestsellingbooknow.com,CUSTOM_PHISHINGARMY
> runennis.net,CUSTOM_PHISHINGARMY
> runjoy.net,CUSTOM_PHISHINGARMY
> runminder.com,CUSTOM_PHISHINGARMY
> runnlbbgbctmu.store,ADGUARD_DNS_REJECT_URL
> runnlbbgbctmu.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rurfpiuzazwzz.online,ADGUARD_DNS_REJECT_URL
> rurfpiuzazwzz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> rushesmango.cfd,CUSTOM_PHISHINGARMY
> rushleast.site,CUSTOM_PHISHINGARMY
> russqualityproductions.com,CUSTOM_PHISHINGARMY
> rusticdwelling.com,CUSTOM_PHISHINGARMY
> rustywalker.net,CUSTOM_PHISHINGARMY
> rvanquuezropi.website,ADGUARD_DNS_REJECT_URL
> rvanquuezropi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> rvkee.sigmabeauty.com,ADGUARD_DNS_REJECT_URL
> rvktnbklgp.com,ADGUARD_DNS_REJECT_URL
> rvktnbklgp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rw.net.rewe.de,ADGUARD_DNS_REJECT_URL
> rwckymejgcrkd.store,ADGUARD_DNS_REJECT_URL
> rwckymejgcrkd.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> rwdpuayykfftn.online,ADGUARD_DNS_REJECT_URL
> rwdpuayykfftn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> rwtubddzghzzr.site,ADGUARD_DNS_REJECT_URL
> rwtubddzghzzr.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> rwztaizsf.com,ADGUARD_DNS_REJECT_URL
> rwztaizsf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rwzxsuwwuijen.space,ADGUARD_DNS_REJECT_URL
> rwzxsuwwuijen.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> rx.traderrx.com.br,ADGUARD_DNS_REJECT_URL
> rxgwcjrjbzzsw.website,ADGUARD_DNS_REJECT_URL
> rxgwcjrjbzzsw.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> rxiewfjyestco.website,ADGUARD_DNS_REJECT_URL
> rxiewfjyestco.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ryanutke.com,CUSTOM_PHISHINGARMY
> ryiklaawtjuus.online,ADGUARD_DNS_REJECT_URL
> ryiklaawtjuus.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ryxgucplemf.com,ADGUARD_DNS_REJECT_URL
> ryxgucplemf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rzbgpqlkzqux.com,ADGUARD_DNS_REJECT_URL
> rzbgpqlkzqux.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rzkecmrxhegnw.online,ADGUARD_DNS_REJECT_URL
> rzkecmrxhegnw.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> s-b-q.com,CUSTOM_PHISHINGARMY
> s.boardgamer.no,ADGUARD_DNS_REJECT_URL
> s.boardgamer.se,ADGUARD_DNS_REJECT_URL
> s.djmarkusrosenbaum.de,ADGUARD_DNS_REJECT_URL
> s.dso3bb.com,ADGUARD_DNS_REJECT_URL
> s.dsordy.com,ADGUARD_DNS_REJECT_URL
> s.dsp7c5.com,ADGUARD_DNS_REJECT_URL
> s.dtvp.de,ADGUARD_DNS_REJECT_URL
> s.ecwlink.com,ADGUARD_DNS_REJECT_URL
> s.getnanosparkle.com,ADGUARD_DNS_REJECT_URL
> s.glomstapoolen.com,ADGUARD_DNS_REJECT_URL
> s.heroyne.com,ADGUARD_DNS_REJECT_URL
> s.hyggeonkel.dk,ADGUARD_DNS_REJECT_URL
> s.inhubber.com,ADGUARD_DNS_REJECT_URL
> s.keepthatpump.com,ADGUARD_DNS_REJECT_URL
> s.knife-lounge.de,ADGUARD_DNS_REJECT_URL
> s.loman.ai,ADGUARD_DNS_REJECT_URL
> s.nethar.net,ADGUARD_DNS_REJECT_URL
> s.sinnovator.com,ADGUARD_DNS_REJECT_URL
> s.slideroctober.store,ADGUARD_DNS_REJECT_URL
> s.swagprint.com,ADGUARD_DNS_REJECT_URL
> s.team-rus.com,CUSTOM_PHISHINGARMY
> s.teamd.me,CUSTOM_PHISHINGARMY
> s.teamdf.world,CUSTOM_PHISHINGARMY
> s.teamfp.world,CUSTOM_PHISHINGARMY
> s.teams.tl,CUSTOM_PHISHINGARMY
> s.teamvu.world,CUSTOM_PHISHINGARMY
> s.thesofacovercrafter.co.uk,ADGUARD_DNS_REJECT_URL
> s.toolbrothers.de,ADGUARD_DNS_REJECT_URL
> s.tucann.com,ADGUARD_DNS_REJECT_URL
> s.vlink4.com,ADGUARD_DNS_REJECT_URL
> s.webgo.de,ADGUARD_DNS_REJECT_URL
> s1.ecofino.nl,ADGUARD_DNS_REJECT_URL
> s1.firepitsdirect.com,ADGUARD_DNS_REJECT_URL
> s2s.sjarmtroll.no,ADGUARD_DNS_REJECT_URL
> s7mren.hair,CUSTOM_PHISHINGARMY
> sa.adidas.com.tr,ADGUARD_DNS_REJECT_URL
> sabasearise.com,CUSTOM_PHISHINGARMY
> sabhitech.com,CUSTOM_PHISHINGARMY
> sacodnajroh.com,ADGUARD_DNS_REJECT_URL
> sacodnajroh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sadbmetrics.murciagastronomica.es,ADGUARD_DNS_REJECT_URL
> saddi.shop,CUSTOM_PHISHINGARMY
> saderror.pro,ADGUARD_DNS_REJECT_URL
> saderror.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> safe.miniapw.info,CUSTOM_PHISHINGARMY
> safe.safemini.asia,CUSTOM_PHISHINGARMY
> safe.safemini.click,CUSTOM_PHISHINGARMY
> safe.safemini.ink,CUSTOM_PHISHINGARMY
> safe.safemini.ltd,CUSTOM_PHISHINGARMY
> safe.sssafemini.top,CUSTOM_PHISHINGARMY
> safe.webmini.click,CUSTOM_PHISHINGARMY
> safe.webmini.ltd,CUSTOM_PHISHINGARMY
> safehaven-group.com,CUSTOM_PHISHINGARMY
> safetogodrivingschool.com,CUSTOM_PHISHINGARMY
> safiniinside.cyou,ADGUARD_DNS_REJECT_URL
> safiniinside.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
